dataset,method,time,model_string,train_log_loss,train_roc_auc_score,train_accuracy_score,test_log_loss,test_roc_auc_score,test_accuracy_score
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,LogisticRegression,0.14134454727172852,,0.05903432177022256,1.0,1.0,3.069511003325372,0.43874921826141344,0.4475
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,RandomForest,0.7171401977539062,,0.20443439593030685,1.0,1.0,0.7045185311749713,0.48090056285178234,0.51
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,CatBoost,6.774222373962402,,0.22949648127153638,1.0,1.0,0.6843487085600863,0.5817886178861789,0.555
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,RILS-ROLS,2.134986400604248,"((0.163895*MIN((0<(x756+x580)), (x110+x527)))+0.407332)",0.7220315017544608,0.5792485589277033,0.58,0.7742661710023074,0.49756097560975615,0.495
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,RILS-ROLS-Pseudo-Generic,2.481873035430908,0.40733*x212*x72 + 0.391001*x216*x656*x897*x965 - 0.4453,0.680329443553878,0.5860323633585666,0.5766666666666667,0.7445901512639326,0.47693558474046277,0.4875
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,HROCH,1.0225489139556885,x78*(-x128 + x34*x85 + x357*x868*(-x107 + x56 - x611 + x955 + 0.010847224853932858)),0.681103836171567,0.5290159038822141,0.5025,0.7178965783079464,0.48465290806754224,0.51
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,HROCH-Pseudo,1.553551435470581,0.18040712670876088*x247 + 0.18040712670876088*x424*(-x622 + x707) + 0.18040712670876088*x519 - 0.18040712670876088*x729 + 0.18040712670876088*x897 - 0.18040712670876088*x909 - 0.18040712670876088*(x519 + 0.13238075854995313)*(x238 + x357 + x5) + 0.023882432281523275,0.6782269861501027,0.5987012987012988,0.5825,0.7258389603928223,0.4336835522201376,0.4475
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,HROCH-Pseudo-Generic,1.017624855041504,((-0.39523428678512573)*(((x729-(x424*(x707-x622)))+((x519+0.030122719705104828)*(x357+(x5+x238))))-((x519+0.030122719705104828)+(((x897+x247)+((x897+x247)*x235))-(((x897+x247)*x235)+x909))))),0.6958938803278542,0.5987610250711856,0.5825,0.8002662198764079,0.4337085678549093,0.4475
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,LogisticRegression,0.03268885612487793,,0.6864072096063009,0.562586290714633,0.5383333333333333,0.7061509320935255,0.4828767979987493,0.495
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,RandomForest,0.24040699005126953,,0.19588265054936665,1.0,1.0,0.6783303770467157,0.6084677923702314,0.565
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,CatBoost,0.9920361042022705,,0.3491396293050556,0.9777484547538023,0.9216666666666666,0.6641425664873362,0.6656910569105691,0.65
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,RILS-ROLS,2.0043394565582275,((((0.372159*(x18<x19))+(-0.214677*x18))+(0.561444*(x19<x18)))+0.413907),0.6466910748939516,0.6818181818181819,0.6808333333333333,0.6466398344019036,0.6919324577861163,0.695
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,RILS-ROLS-Pseudo-Generic,2.1933772563934326,0.432683*x19 + 2.267004*sin(x18 + 1.470876*x19*exp(x18)) - 0.516068,0.6227521121065565,0.722402944648934,0.6808333333333333,0.6495878992526524,0.6989618511569731,0.695
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,HROCH,1.0175330638885498,-0.036316435784101486*x14 - 0.036316435784101486*x18*((x18 + x2)**2 - 23.26029396057129) - 0.036316435784101486*x18 - 0.0998474583029747*x19*(-x14 - x18*((x18 + x2)**2 - 23.26029396057129) - x18 - x2 + (x18 + x2)**2 - 9.23922348022461) - 0.036316435784101486*x2 + 0.036316435784101486*(x18 + x2)**2 - 0.33553566621453967,0.6448522846353045,0.7033182859920828,0.6733333333333333,0.6633462295711461,0.6620137585991244,0.68
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,HROCH-Pseudo,1.8435986042022705,(x18 - 0.3177521868085785)*(x19 - 0.24834740120464532)*(-x12 - 2*cos(x18 + x19 - 0.24834740120464532) - 2.22220769661348),0.6187305105138546,0.7019334676019168,0.6733333333333333,0.6306432446237763,0.669906191369606,0.68
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,HROCH-Pseudo-Generic,1.015510082244873,((x18-0.35097014904022217)*(((-3.2253921031951904)-((x12+cos((x18+(x19-0.3411933481693268))))+cos((x18+(x19-0.3411933481693268)))))*(x19-0.3411933481693268))),0.6365136305288107,0.6918133203694701,0.6733333333333333,0.6504472942103097,0.6574233896185117,0.68
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,LogisticRegression,0.024166107177734375,,0.6864671009708524,0.563150218765192,0.5491666666666667,0.7014204569436389,0.4870794246404002,0.4775
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,RandomForest,0.2600746154785156,,0.1864972964265711,0.9999944440586152,0.9983333333333333,0.6192777089868089,0.7407629768605378,0.6875
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,CatBoost,0.925673246383667,,0.2590323229190136,0.983482186262935,0.9258333333333333,0.4431834038802512,0.85458411507192,0.78
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,RILS-ROLS,2.0034759044647217,"((((1.354543*(x19<x18))+(-0.698765*x18))+(0.917456*MIN(0.496643, x19)))+0.353884)",0.5968213547083976,0.7753802347385236,0.7741666666666667,0.594935826658364,0.7861163227016884,0.79
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,RILS-ROLS-Pseudo-Generic,2.291656017303467,-3.55620913312101*x18**2 + 7.76098*x18 - 0.964297*x19 - 5.180929*sin(x19/(0.164359*x18 - 0.037536)) - 1.062711,0.4556785180907133,0.8424279463851655,0.785,0.4342272688157172,0.8522076297686054,0.795
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,HROCH,1.0141561031341553,0.4390476942062378*x18 + 0.4390476942062378*x19 - 0.4390476942062378*x3 - 0.4390476942062378*x5 - 0.4390476942062378*(x18 + x19)/(x18 + x19 - 1.1360864639282227) - 0.060560768878353602,0.4913210995971921,0.8064935064935065,0.7791666666666667,0.4724652018626104,0.8150719199499687,0.7825
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,HROCH-Pseudo,1.8920276165008545,-(x12/(-1.7077329652432898*x18 - 3.5461709105296902) + 3.088010020371854)*sin(1.7077329652432898*x18 - x19*(-x18 - 1.72303605106387) + 2.9424854647043913),0.43665289156107645,0.853000902840475,0.79,0.4124553217909545,0.8566228893058162,0.8025
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,HROCH-Pseudo-Generic,1.0111143589019775,(sin(((((-1.920034408569336)-x18)*x19)+(((-1.920034408569336)-x18)*1.5232237577438354)))*((x12/((-1.7982735633850098)+(((-1.920034408569336)-x18)*1.5232237577438354)))-(-3.4671623706817627))),0.44806608648711366,0.8530870199319397,0.785,0.4236425829540924,0.8534959349593496,0.795
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,LogisticRegression,0.007444143295288086,,0.6833251914074207,0.5782137648447809,0.56,0.6985844520549744,0.5194496560350219,0.505
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,RandomForest,0.23887872695922852,,0.1987124558193975,0.9999986110146538,0.9991666666666666,0.6915552803256301,0.5627642276422764,0.545
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,CatBoost,0.9542429447174072,,0.38501150398155315,0.9834919091603584,0.9291666666666667,0.6356426039618733,0.6767979987492183,0.6275
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,RILS-ROLS,2.002988576889038,"((0.147301*MIN(MAX(x8, x1), x19))+0.469305)",0.6933573276060085,0.5538856865060073,0.5516666666666666,0.7325752347647233,0.4861163227016886,0.4925
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,RILS-ROLS-Pseudo-Generic,2.05570650100708,1.414521*sin(x19*x8) - 0.100227,0.6898749785247228,0.5329397874852421,0.53,0.7103590564029002,0.4978111319574735,0.5075
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,HROCH,1.0101652145385742,x19*x8*(x8*(-x17 + x18 + x4) - 0.7694318890571594)*(-x17 + x18 + x4),0.6743903424152947,0.5371442461282033,0.5325,0.7316520519917853,0.5013258286429018,0.5125
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,HROCH-Pseudo,1.526444435119629,(-0.19576738110398123*x12 + sin((x17 + x18)**2))*(x19 - 0.2967515285257778)*(x1 + x17 + x18 + x5 + 0.45702172640714966),0.628627593723525,0.7120216681714009,0.645,0.6527146290164977,0.7096685428392746,0.63
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,HROCH-Pseudo-Generic,1.0153400897979736,(((sin(((x17+x18)**2))+(x12*(-0.21100859344005585)))*((-0.27904051542282104)+x19))*(x5-(((-0.5971039533615112)-x1)-(x17+x18)))),0.6288481778820992,0.7128439474963539,0.6458333333333334,0.6555059937341445,0.7098936835522202,0.63
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,LogisticRegression,0.054619550704956055,,0.6877430159782354,0.5582776581707063,0.54,0.700755264798984,0.4999124452782989,0.5025
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,RandomForest,0.2654135227203369,,0.1871191549678277,1.0,1.0,0.6540650677292273,0.6658036272670418,0.625
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,CatBoost,1.0097503662109375,,0.33410456738379063,0.9686478227654699,0.9008333333333334,0.5734058012955545,0.7730081300813008,0.695
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,RILS-ROLS,2.0040628910064697,"(((-0.482791*MIN((0<x18), x19))+(0.304158*(0<(x18+x19))))+0.411306)",0.6546101271222491,0.6708104729495104,0.67,0.6747964185520047,0.650844277673546,0.6525
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,RILS-ROLS-Pseudo-Generic,2.260132074356079,2.294962*sin(-4.653313379716*x16**2*x17**2 + x16 + 1.233025*x17) - 0.613678,0.6436033948375136,0.6983498854087089,0.6691666666666667,0.6303900440270516,0.7064915572232645,0.6725
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,HROCH,1.0139541625976562,sin((x16 + x17*(x17 + 0.1975192129611969))**2),0.6346942326560352,0.694432946732412,0.6666666666666666,0.6379951616941902,0.6904065040650407,0.6625
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,HROCH-Pseudo,1.9368946552276611,-tanh(-24.026400811249772*x16 + x17*(-x17 + (x12 + 36.56675878223453)*(24.026400811249772*x16 - x9 - sqrt(x7 + 0.03666604165832674))) + x9 + sqrt(x7 + 0.03666604165832674)),0.6274176786035567,0.6957274810750748,0.6691666666666667,0.6220498395240053,0.7020888055034396,0.6725
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,HROCH-Pseudo-Generic,1.0164101123809814,((0.5019192099571228-x19)/((x18+x2)-(0.6893107295036316+(x2-(((x6-(-0.17920969426631927))*((x8*(x6-(-0.17920969426631927)))*x13))*((x6-(-0.17920969426631927))*((x8*(x6-(-0.17920969426631927)))*x13))))))),0.6391851735673653,0.7126800472255018,0.6725,0.6804422486949104,0.6789493433395872,0.65
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,LogisticRegression,0.0421750545501709,,0.6865365191772346,0.5596221959858324,0.5458333333333333,0.7024854324603054,0.495134459036898,0.52
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,RandomForest,0.2299811840057373,,0.18636092451920452,1.0,1.0,0.6376139923333143,0.7034146341463416,0.6575
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,CatBoost,0.9500291347503662,,0.2911263698083619,0.9830571567469963,0.93,0.5736356633136012,0.7725078173858662,0.7275
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,RILS-ROLS,2.0092713832855225,"(((-0.617763*MIN((x8<x16), x17))+(0.427778*(0<(x16+x17))))+0.370937)",0.6236417428512082,0.729272866171262,0.7283333333333334,0.635592410808465,0.7200125078173859,0.7225
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,RILS-ROLS-Pseudo-Generic,2.154794931411743,0.81352*x19 - 1.93924*sqrt(x18*x19) + 0.900045*sin(x18) + 0.704831*sin(x2) - 0.670707,0.6853539886955836,0.5995694145426765,0.5741666666666667,0.6864443624366561,0.6044652908067542,0.59
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,HROCH,1.0109102725982666,(0.38046732544898987 - sqrt(x17))*(-x15 + 2*sqrt(x16) + x16 - 0.61682033482124264),0.5946590834074961,0.7616001111188277,0.7275,0.6169092164525383,0.7345590994371481,0.725
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,HROCH-Pseudo,1.8461802005767822,atan((-5*x16 - 3.427865732277073)*(-4*x16 - 2.742292585821658)*(x17 - 0.05611798601610768)/(0.98817973997483189 - x16)),0.5668629277863452,0.7638072088339468,0.7275,0.5778385933938565,0.7488180112570357,0.725
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,HROCH-Pseudo-Generic,1.0139541625976562,(0.233228862285614+((0.530282199382782+x16)/(((0.24805361032485962-2.1025612354278564)+((0.530282199382782+x16)+(0.530282199382782+x16)))*(0.530282199382782-x17)))),0.5905113938133785,0.763401625112855,0.7275,0.620740735700059,0.7409130706691682,0.725
Hill_Valley_with_noise,LogisticRegression,4.617314100265503,,0.049221766678489334,0.9998934831025468,0.9955995599559956,1.087085374653131,0.9623942064392286,0.9570957095709571
Hill_Valley_with_noise,RandomForest,1.0585978031158447,,0.18965510593065543,1.0,1.0,0.750876690995531,0.5617747142483205,0.5610561056105611
Hill_Valley_with_noise,CatBoost,6.867640972137451,,0.5376555579243824,0.9313934346857752,0.8492849284928493,0.7085124635047234,0.532763284181136,0.5247524752475248
Hill_Valley_with_noise,RILS-ROLS,2.057713031768799,((3.371139*((x46+x79)/(x94+x99)))+-2.889198),0.6505822041499908,0.7025806139246635,0.7029702970297029,0.6318803339629722,0.7177166041357648,0.7161716171617162
Hill_Valley_with_noise,RILS-ROLS-Pseudo-Generic,2.283310890197754,-49.087473 + 39.241941*(x22 + x34 + x55 + x73 + x87)/(x95 + x96 + x98 + x99),0.38605267818025574,0.9115038249249541,0.8415841584158416,0.3996327782930011,0.9045894773579967,0.8118811881188119
Hill_Valley_with_noise,HROCH,1.0160155296325684,12.77925365115132*(-x0 - x2 + x22 + x44 + x61 + x78 - x94 - x97)/x25,0.4363979954789741,0.8799990316645686,0.8063806380638063,0.46411962578836363,0.8769522729255737,0.7986798679867987
Hill_Valley_with_noise,HROCH-Pseudo,1.852832555770874,13.6995863888691*(-x1 + x14 + x29 + x49 + x79 - x96 - x98 - x99 - 0.013884783515829)/x7,0.3996125349691234,0.9012249443207127,0.823982398239824,0.41175483257325235,0.8983945554489138,0.8052805280528053
Hill_Valley_with_noise,HROCH-Pseudo-Generic,1.0105648040771484,((((x29-((x99-0.09486939758062363)-x49))-(-0.6205275654792786))-(((x96-x14)+(0.756512463092804+(x98-x79)))+x1))/(x7*0.09486939758062363)),0.4073547060438001,0.9010796940060037,0.823982398239824,0.41673663135545375,0.8993979582933427,0.8052805280528053
Hill_Valley_without_noise,LogisticRegression,0.5505669116973877,,0.04520077625816145,1.0,0.9988998899889989,0.1674828172052101,0.9975232198142414,0.9900990099009901
Hill_Valley_without_noise,RandomForest,0.9455547332763672,,0.1805428506197608,1.0,1.0,0.9913743480849984,0.5946483856700575,0.5907590759075908
Hill_Valley_without_noise,CatBoost,7.5650646686553955,,0.5471948943427598,0.8868293817279835,0.7843784378437844,0.7360586699868645,0.5160106147722247,0.504950495049505
Hill_Valley_without_noise,RILS-ROLS,2.0097157955169678,((0<(x0-x8))<0.500000),0.5084283819632001,1.0,1.0,0.48001010525600846,1.0,1.0
Hill_Valley_without_noise,RILS-ROLS-Pseudo-Generic,2.119346857070923,-107.433007 + 13.423287*(x17 + x30 + x44 + x61 + x76 + x8 + x89 + x9)/x0,0.11151027902082895,1.0,1.0,0.12366850033949263,1.0,1.0
Hill_Valley_without_noise,HROCH,1.0108120441436768,x14**2*x72*x96*(x88 + sqrt(x32*x82))/(-x99 + sqrt(x32*x82)),3.000000449531246e-07,1.0,1.0,3.000000449531245e-07,1.0,1.0
Hill_Valley_without_noise,HROCH-Pseudo,1.879547119140625,-561.4313299102365*(2*x0 - 2*x15 + x3 - x75)/x73,0.12759701763138578,0.9944528956369239,0.988998899889989,0.13159613036719034,0.9971693940734188,0.9933993399339934
Hill_Valley_without_noise,HROCH-Pseudo-Generic,1.011986494064331,atan(((((x6+x65)-x0)-(((((0.18633636832237244+x21)/0.7253930568695068)+x1)+x1)-(((0.18633636832237244+x21)/0.7253930568695068)+x1)))*2286977280.0)),0.18886640882195882,1.0,1.0,0.1888664081400011,1.0,1.0
adult,LogisticRegression,8.316554546356201,,0.4200171703403584,0.8120476443783721,0.8043187464169692,0.4151781524023589,0.8178499562672442,0.8115633445254279
adult,RandomForest,3.883500337600708,,0.07947247575157496,0.99999996930279,0.9998908028718845,0.3584913688804995,0.9103498052548192,0.8609450495454918
adult,CatBoost,5.649839639663696,,0.23657382434040705,0.9511839193541235,0.896262728290246,0.2689932307623554,0.9330436168873415,0.8755220702645156
adult,RILS-ROLS,2.1577975749969482,"(((-0.038742*(x4/((0.458161*MIN(0.760613, x7))+0.553279)))+(-0.219544*MIN(1.339669, x10)))+1.330650)",0.5006329713982961,0.7074539984503556,0.8244110179902269,0.49951191125140654,0.7110226421281372,0.8254852182458439
adult,RILS-ROLS-Pseudo-Generic,2.5742592811584473,-6.1e-5*x10 - 0.546535*x4/(sin(0.464785*x7) + 1.153446) + 5.632622,0.40698370328626654,0.8348410881975948,0.819715541481259,0.4009769107273368,0.8410153728804697,0.821881909753501
adult,HROCH,1.0205879211425781,sqrt(x7*(5.503711223602295 - x7)),0.4551799215863819,0.7756721422221551,0.7174524310010647,0.4497689429430915,0.7817891848847147,0.7247563672098927
adult,HROCH-Pseudo,6.389385223388672,(-x4 + 7.014495577938437*x7*(8.014495577938437 - x7) + 11.057973896822151)/(3*x7*(8.014495577938437 - x7) + 2.7587562569740802),0.43101073278159635,0.8087667020142992,0.813928093691136,0.4265115533752186,0.8152557508813484,0.8150847596429449
adult,HROCH-Pseudo-Generic,1.01619291305542,(((((9.946099281311035-x7)*x7)+(9.946099281311035*(((9.946099281311035-x7)*x7)+1.1743297576904297)))-((((9.946099281311035-x7)*x7)+(0.7946245074272156+((9.946099281311035-x7)*x7)))+x4))/((((9.946099281311035-x7)*x7)+(0.7946245074272156+((9.946099281311035-x7)*x7)))+(((9.946099281311035-x7)*x7)+1.1743297576904297))),0.4454374816444754,0.8039058724818741,0.8113892604624499,0.4394984230764821,0.8102945409764379,0.8137744656457293
agaricus_lepiota,LogisticRegression,0.3672335147857666,,0.16946501428148386,0.9809300350686209,0.9497380484610347,0.16000762275723004,0.9832474052553599,0.9484536082474226
agaricus_lepiota,RandomForest,0.3010880947113037,,9.258196407617589e-05,1.0,1.0,0.00021581508461341733,1.0,1.0
agaricus_lepiota,CatBoost,1.7812294960021973,,0.000798546232300483,1.0,1.0,0.0007951441973091237,1.0,1.0
agaricus_lepiota,RILS-ROLS,2.055377960205078,"((-0.917471*(((0.513743*MAX(0, x7))+(-0.372169*MIN(MAX((x6/0.304379), x11), x19)))<-0.372169))+0.951678)",0.5313824835618554,0.9590724556462198,0.9589063523248199,0.5324373371286465,0.9611242251502373,0.960726558664703
agaricus_lepiota,RILS-ROLS-Pseudo-Generic,2.099973678588867,0.507944536026695*x10**2*x7 - 0.684027*x10 + 3.347131*sin(x4) + 0.560188,0.15415151701070978,0.9768079020075484,0.9664374590700721,0.1385386135155928,0.9802841904570574,0.9754540991654393
agaricus_lepiota,HROCH,1.010300636291504,x0*(x7 + 2*sin(x4)) - x10*x19/(x4*sin(x4)) + sin(x4),0.05890841120920906,0.9964826704757427,0.9862475442043221,0.052052355071579126,0.9966547932027638,0.9901816396661758
agaricus_lepiota,HROCH-Pseudo,1.7884199619293213,4.65803424227556*sin(x4*(x4 - 0.05443459249544277) + (x4 - 0.05443459249544277)**2),0.12256930286821821,0.982691249592709,0.9289456450556647,0.10409143657995237,0.9870692569362213,0.9366715758468336
agaricus_lepiota,HROCH-Pseudo-Generic,1.0119738578796387,(sin((((x4+(-0.06279822438955307))*(x4+(-0.06279822438955307)))+((x4+(-0.06279822438955307))*x4)))*3.6224172115325928),0.12951289659544432,0.982691249592709,0.9289456450556647,0.1141620449562172,0.9870692569362213,0.9366715758468336
