dataset,estimator,time,model_string,train_log_loss,train_roc_auc_score,train_accuracy_score,test_log_loss,test_roc_auc_score,test_accuracy_score
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,RILS-ROLS,121.45942044258118,"(((0.148082*MAX(MAX((x173-x285), (x285-(x4*x890))), ((MAX((x100*MAX(x530, x489)), ((x22*MAX(x429, x321))+(x4*MAX(x260, x279))))*x212)-(((x209*MAX(x310, x603)))**2))))+(0.189104*(((x212-x756)+x22)<x226)))+0.254400)",0.6725013805201966,0.6557893216370047,0.6558333333333334,0.7268495674933573,0.5402135053376335,0.54
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,HROCH,120.02888822555542,x999*(x998 - 2.0604118080809712)*(x998 - 0.28523862082511185),0.6379973330781077,0.6980047166797686,0.6191666666666666,0.6329487817401294,0.6991049776244407,0.62
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,CatBoost,10.420465230941772,,0.2295881174022358,1.0,1.0,0.7035796493298647,0.5160629015725393,0.525
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,GradientBoosting,4.1079630851745605,,0.36467437520544116,0.999502776396601,0.9883333333333333,0.7396128493811522,0.47696192404810117,0.4725
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,LGBM,1.052168369293213,,0.04093668442740348,1.0,1.0,0.8302954430625026,0.46293657341433536,0.4675
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,XGB,1.9656786918640137,,0.012988484769947694,1.0,1.0,0.9991778244350351,0.45471136778419463,0.4975
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,DecisionTree,0.19101810455322266,,2.2204460492503136e-16,1.0,1.0,18.472372361922538,0.4873246831170779,0.4875
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,LogisticRegression,0.20234465599060059,,0.06559904904576776,1.0,1.0,2.80527048350536,0.5283882097052427,0.51
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,KNeighbors,0.05986905097961426,,0.5658180904738113,0.7612326700907504,0.7025,2.3475283407859706,0.4834370859271481,0.485
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,RandomForest,0.6866230964660645,,0.20374792080528695,1.0,1.0,0.6969076227127363,0.5090877271931799,0.4975
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,SVC,1.707772970199585,,0.8222732674683851,0.00013888927469242956,0.9925,0.695064365635055,0.49073726843171084,0.4925
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,RILS-ROLS,121.01289176940918,"(((0.553552*(0<(((x19-x18))**2)))+(-0.169760*MAX(x18, x19)))+0.392961)",0.6465746944946806,0.6864769068802967,0.6866666666666666,0.6469889755997167,0.6781794544863621,0.6775
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,HROCH,120.01662254333496,0.4299943745136261/(0.24115115404129028*x18 + 0.06316587328910828*x19 + (x18 - x19 + 0.00778303062543273)**2 - 0.74237120104953651),0.6064848383230463,0.7220992280534112,0.6866666666666666,0.6114735703788908,0.7258306457661441,0.6775
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,CatBoost,0.930290937423706,,0.3594392780091193,0.9749110414195594,0.9166666666666666,0.6086780730596096,0.7311932798319958,0.67
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,GradientBoosting,0.14574384689331055,,0.5371948505059885,0.8499495831932866,0.7575,0.6388889666682642,0.6951923798094952,0.6475
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,LGBM,0.04595518112182617,,0.31470140721296774,0.9843582898841385,0.9375,0.6555144623450531,0.6875921898047451,0.6325
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,XGB,0.06668424606323242,,0.11899018458323934,0.9998944441512337,0.995,0.8143479193598747,0.6559163979099478,0.6225
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,DecisionTree,0.005826711654663086,,2.2204460492503136e-16,1.0,1.0,16.3998622920483,0.5449886247156179,0.545
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,LogisticRegression,0.042813777923583984,,0.6878831763730466,0.557554326539796,0.5316666666666666,0.696006012603089,0.5145878646966174,0.51
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,KNeighbors,0.020514249801635742,,0.5574987542815057,0.7657618493384705,0.7,1.6595487077802287,0.5832895822395561,0.555
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,RandomForest,0.26995015144348145,,0.19786957012918163,1.0,1.0,0.6674771714338054,0.6436160904022601,0.61
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,SVC,0.2539212703704834,,0.6441111391644739,0.8654996263878512,0.7741666666666667,0.6833053005717512,0.6128403210080252,0.5975
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,RILS-ROLS,121.1114604473114,"((((-1.159626*(cos(x19)<x18))+(0.603137*MAX(x18, x19)))+(0.240893*(x19*x18)))+0.342424)",0.5858855403909683,0.7955591543309843,0.7958333333333333,0.589935826658364,0.7858196454911373,0.785
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,HROCH,120.01279950141907,(x18*x5 - 4.508302211761475)*sin((x18 + x19**2)*(x19**2 - 4.686124801635742) - 3.2908763885498047),0.42831896588772206,0.8509537526493129,0.7916666666666666,0.44212340912909887,0.8479086977174429,0.775
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,CatBoost,0.9064688682556152,,0.25284606274760757,0.9849805138347606,0.9291666666666667,0.46563900339479775,0.8436710917772944,0.7775
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,GradientBoosting,0.14919686317443848,,0.5709209075112932,0.8435717876994103,0.7516666666666667,0.7109191214549204,0.5570889272231805,0.5375
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,LGBM,0.046607255935668945,,0.19999923250090548,0.9950110972530479,0.9608333333333333,0.5324626998546835,0.8203205080127003,0.745
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,XGB,0.06505179405212402,,0.10290413242961184,0.9997749993749983,0.9916666666666667,0.5978459574026903,0.8184454611365284,0.74
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,DecisionTree,0.006240129470825195,,0.0023104906018667055,0.9999944444290123,0.9983333333333333,16.219644025102717,0.5504387609690242,0.55
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,LogisticRegression,0.048932552337646484,,0.6849986834842244,0.5707099186386629,0.5608333333333333,0.7127373948149137,0.4559113977849446,0.4725
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,KNeighbors,0.027199745178222656,,0.513302679559323,0.8160911558087661,0.755,1.905802716914951,0.5924023100577515,0.5725
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,RandomForest,0.26699042320251465,,0.18064608024219206,0.9999944444290123,0.9983333333333333,0.6220512659519186,0.7279181979549488,0.68
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,SVC,0.25362467765808105,,0.5450487274553748,0.8910594196094989,0.815,0.6575656792025639,0.6612915322883072,0.63
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,RILS-ROLS,121.96958184242249,"(((((0.481857*cos(x18))+(0.752303*(((((x17<x18)-x19))**2)<x18)))+(0.680779*((MIN((x17/x19), MAX((x18<x19), 0.400000)))**2)))+(-0.247055*(0.467622<x17)))+-0.038226)",0.660317951764398,0.6799546665407404,0.68,0.6413467048194001,0.7053426335658391,0.705
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,HROCH,120.01399278640747,-sin(40629.70994627279*(0.004961101803928613*x17**2 + x18 + 0.004961101803928613*x19)**2 - 0.2022428810596466),0.6087463193631767,0.7369437137325382,0.685,0.602681377702904,0.7657191429785745,0.705
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,CatBoost,0.8953213691711426,,0.3852049589760066,0.9832930091472476,0.93,0.651485819236613,0.6626165654141354,0.61
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,GradientBoosting,0.14290285110473633,,0.5931476151879418,0.7897966383239954,0.7058333333333333,0.724466204397834,0.4970499262481562,0.515
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,LGBM,0.04423666000366211,,0.33019339137575837,0.9910430306750853,0.9483333333333334,0.7454585016848816,0.5757143928598214,0.5525
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,XGB,0.06609773635864258,,0.15729966948330723,0.9994597207214464,0.99,0.8566581210570837,0.5959148978724468,0.5725
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,DecisionTree,0.005964994430541992,,0.0011552453009334638,0.9999986111072531,0.9991666666666666,15.140067291380603,0.5791269781744544,0.5775
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,LogisticRegression,0.04139876365661621,,0.6820851231389484,0.5824280067444632,0.5625,0.6974535877894497,0.5311632790819771,0.53
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,KNeighbors,0.021125316619873047,,0.5524520850579677,0.7737202047783466,0.7116666666666667,1.5943624607750695,0.5597389934748369,0.53
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,RandomForest,0.2716536521911621,,0.19815588862385677,0.999998611107253,0.9991666666666666,0.6902925455679277,0.579214480362009,0.5525
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,SVC,0.2557077407836914,,0.6931471805599453,0.5,0.7475,0.6931471805599452,0.5,0.5225
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,RILS-ROLS,121.02271723747253,"((0.668088*((exp((((1.446825*MIN(((-0.466024*MIN(x19, x18))+(0.237144*MAX(x18, x19))), 0.170744))+(-0.716311*MAX((0.360920-x17), MIN(x16, x17))))+MIN(0.214263, x16))))**2))+-0.064688)",0.6382231045775205,0.7350298195272765,0.735,0.6548107319217894,0.7072301807545188,0.7075
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,HROCH,120.0120017528534,-0.10029204934835434*x17*(x16 + x17)**2 + sin((x16 + x17)**2 - 0.2370048463344574) + sin(2*x18 + 2*x19 - 0.25983220338821412),0.5684318850319718,0.7748729857582938,0.6816666666666666,0.6016669456130451,0.7242306057651441,0.65
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,CatBoost,0.8606078624725342,,0.32412783964636205,0.9713943649843473,0.8991666666666667,0.6032740864177167,0.7360434010850271,0.6775
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,GradientBoosting,0.13823795318603516,,0.5351427182114548,0.8545190403306676,0.7658333333333334,0.681801867343914,0.6251906297657441,0.6025
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,LGBM,0.04510331153869629,,0.2756198537243572,0.9860860724613124,0.9408333333333333,0.673636291661478,0.6887422185554639,0.6075
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,XGB,0.06294798851013184,,0.13727630806218652,0.9988777746604851,0.9875,0.8214474352966903,0.6680917022925573,0.6375
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,DecisionTree,0.005613803863525391,,2.2204460492503136e-16,1.0,1.0,15.228443556901995,0.577751943798595,0.5775
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,LogisticRegression,0.04446077346801758,,0.6841917087065285,0.5744182622729508,0.5383333333333333,0.7145163048961005,0.4447861196529913,0.45
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,KNeighbors,0.02117133140563965,,0.5268079718082506,0.8006341684282456,0.735,1.5456295843129235,0.6147653691342283,0.59
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,RandomForest,0.2716503143310547,,0.1881393119723439,1.0,1.0,0.6734738339405237,0.6275656891422284,0.6025
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,SVC,0.2472522258758545,,0.48610500618978336,0.8989274970208252,0.8133333333333334,0.6801112878995313,0.6260406510162755,0.59
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,RILS-ROLS,121.01995754241943,"((((((0.448557*(sqrt(x16)<x17))+(-0.248700*x16))+(0.698582*(x17<x16)))+(-0.287546*MIN(x18, x19)))+(0.195686*(((x9*x15)-x18)<x19)))+0.301100)",0.6257926016533953,0.7306617518381997,0.7308333333333333,0.6317935558780478,0.7179804495112377,0.7175
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,HROCH,120.01386880874634,atan((1.6636252403259277*x16*(-3.3272504806518554*x16 + x6) + x5 + (-1.6636252403259277*x16 + x17)*(-1.6636252403259277*x10*x16 + x2))*(-x10 - x13 + 1.6636252403259277*x16*(-3.3272504806518554*x16 + x6) + 133.1158905029297*x17)),0.5569965145929364,0.7722368673246315,0.7308333333333333,0.5895470353152084,0.7465936648416212,0.7125
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,CatBoost,0.9034035205841064,,0.29865984729300976,0.9810582807174465,0.9166666666666666,0.5607804992246309,0.7826195654891371,0.72
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,GradientBoosting,0.15154790878295898,,0.5204107741680722,0.8747774299373053,0.8,0.6228756744979965,0.72196804920123,0.6775
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,LGBM,0.04716777801513672,,0.2614012110079802,0.9919610887808021,0.9558333333333333,0.6116135740477031,0.7420935523388085,0.685
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,XGB,0.06523799896240234,,0.10448661417790647,0.999836110655863,0.9941666666666666,0.738089123910751,0.7193179829495737,0.6775
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,DecisionTree,0.005926609039306641,,2.2204460492503136e-16,1.0,1.0,16.30975315857551,0.547451186279657,0.5475
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,LogisticRegression,0.04497861862182617,,0.687774097419341,0.5610710029750082,0.5433333333333333,0.7018603641656784,0.4706617665441636,0.48
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,KNeighbors,0.007531166076660156,,0.5132907207003158,0.8181050502918062,0.7541666666666667,1.130322549594764,0.5991649791244782,0.5825
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,RandomForest,0.2656729221343994,,0.1891406039789367,1.0,1.0,0.6424916276029475,0.688667216680417,0.6475
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,SVC,0.24506759643554688,,0.5432569242680518,0.9013011147253187,0.8191666666666667,0.6588484281078664,0.6533788344708618,0.6125
Hill_Valley_with_noise,RILS-ROLS,121.1670970916748,"((0.848362*((6.819639-(7.705149*(0.491749/(((x99+x1)+MAX(x98, x94))/((((((MIN(x26, x29)+x73)+MAX(MAX(x63, x54), (MAX(MAX(x37, x48), x85)-0.400000)))+MAX(MIN(x45, x37), x43))-x96)+x16)+x83)))))<0.500000))+0.064302)",0.5457461290603755,0.9242714779627531,0.9240924092409241,0.5706307434794715,0.8421776729559748,0.8415841584158416
Hill_Valley_with_noise,HROCH,120.01389050483704,(-x1 + x14 - x2 + x26 + x39 + x55 + x72 + x85 - x95 - x96 - x98 - x99)/(-0.052126143127679825*x72 + 0.052126143127679825*x82 + 0.052126143127679825*x96 - 3.2870157156139612e-6),0.2522391020913136,0.9621526869849018,0.900990099009901,0.3444979917881538,0.9332197763801537,0.8646864686468647
Hill_Valley_with_noise,CatBoost,9.347457885742188,,0.5466443197663508,0.9094105000145268,0.8261826182618262,0.7270440696643788,0.49663696715583505,0.5115511551155115
Hill_Valley_with_noise,GradientBoosting,2.099031448364258,,0.411726043858463,0.9867708726769129,0.935093509350935,0.7354307799015691,0.5349842767295597,0.5379537953795379
Hill_Valley_with_noise,LGBM,0.5507402420043945,,0.13546162320047034,0.9999491559894246,0.9966996699669967,0.8129664999626601,0.5866308525506638,0.5577557755775577
Hill_Valley_with_noise,XGB,0.5821466445922852,,0.13174675433628902,0.9999951577132785,0.9977997799779978,0.8579288546574421,0.566714709993012,0.5610561056105611
Hill_Valley_with_noise,DecisionTree,0.10443544387817383,,2.2204460492503136e-16,1.0,1.0,17.486524911551886,0.515461215932914,0.5148514851485149
Hill_Valley_with_noise,LogisticRegression,0.11099839210510254,,0.23652423680091386,0.986649815508876,0.9647964796479648,0.93043376420174,0.9460604472396925,0.9405940594059405
Hill_Valley_with_noise,KNeighbors,0.018964052200317383,,0.5587835584781605,0.7693231451620713,0.7073707370737073,1.8031668174322408,0.5151118099231308,0.5148514851485149
Hill_Valley_with_noise,RandomForest,0.7398121356964111,,0.19670451652029322,1.0,1.0,0.7613431136278683,0.546754891684137,0.5181518151815182
Hill_Valley_with_noise,SVC,0.2260127067565918,,0.6858091142841428,0.5882409909255546,0.5412541254125413,0.7032965628954345,0.44437893081761004,0.45544554455445546
Hill_Valley_without_noise,RILS-ROLS,121.01182341575623,(x99<x78),0.4963088227792507,1.0,1.0,0.5163687828078566,1.0,1.0
Hill_Valley_without_noise,HROCH,120.0155599117279,104.032341103498*x59*(x15 + x80)*(x44 + x46)**2*(x95 + 2.108041763305664)*(x20 + x44 + x46)*(x44 + x82 - 2*x4*x98/x11),3.000000449531246e-07,1.0,1.0,3.000000449531245e-07,1.0,1.0
Hill_Valley_without_noise,CatBoost,9.447029113769531,,0.558093796554347,0.8843566103403815,0.7854785478547854,0.690954443632787,0.5759127922248489,0.528052805280528
Hill_Valley_without_noise,GradientBoosting,2.0633888244628906,,0.4665763978483224,0.9645125013330231,0.8822882288228823,0.6770052650117836,0.6114613431398301,0.5610561056105611
Hill_Valley_without_noise,LGBM,0.5373528003692627,,0.2390858151761214,0.9983034251422699,0.9867986798679867,0.6966055149251861,0.6542334296471413,0.6204620462046204
Hill_Valley_without_noise,XGB,0.6471188068389893,,0.19937112298713328,0.999282591203017,0.9922992299229924,0.7996036671107396,0.5933806146572104,0.5511551155115512
Hill_Valley_without_noise,DecisionTree,0.07314348220825195,,2.2204460492503136e-16,1.0,1.0,13.679934454615424,0.6188599947465195,0.6204620462046204
Hill_Valley_without_noise,LogisticRegression,0.12434077262878418,,0.04469588041455385,1.0,1.0,0.05901292731331628,1.0,1.0
Hill_Valley_without_noise,KNeighbors,0.01824951171875,,0.5388693226331397,0.7822567354021852,0.7073707370737073,2.553212003108668,0.5622756326066018,0.570957095709571
Hill_Valley_without_noise,RandomForest,0.742119550704956,,0.18667937583554006,1.0,1.0,0.7072171116727044,0.6466596620260923,0.6039603960396039
Hill_Valley_without_noise,SVC,0.2247464656829834,,0.6879832264384833,0.586016345286915,0.5456545654565457,0.6969429668494515,0.5313895455739428,0.4752475247524752
adult,RILS-ROLS,121.10050082206726,"((-1.081229*cos((((((-0.037970*MAX((x4/((0.554519*MIN(0.762251, x7))+0.551934)), 10))+(-0.542134*(7240.950035<x10)))+(-0.000108*x11))+(-0.000102*(x12/(1.413187/x0))))+(-0.885513*MAX(4.620949, x7)))))+0.839262)",0.48808198892090715,0.7425762513026853,0.8458682536649286,0.49237161224892634,0.7412136453636644,0.8429285070837769
adult,HROCH,120.02038979530334,(-2*x10*x12 - (x0*x12*x4**2 + x11 + x8 + x9 + (x8 + x9)**2 + 221385.76171875)*sin(x5) + 496993.46875)/(x0*x12*x4**2 + 54994.01171875),0.3507831625965157,0.8868408862248179,0.8263492670142776,0.3583585545184132,0.8839908853233761,0.8242568176234543
adult,CatBoost,6.805971622467041,,0.23134762548609952,0.9533846455904355,0.8992383500313942,0.2826414467660669,0.9258960817175698,0.8721644418966505
adult,GradientBoosting,4.535199403762817,,0.28801173799294233,0.923908271149749,0.8691545412355655,0.29878134065926537,0.9183482765450555,0.8641388911637049
