dataset,estimator,time,model_string,train_log_loss,train_roc_auc_score,train_accuracy_score,test_log_loss,test_roc_auc_score,test_accuracy_score
adult,LGBM,0.6034324169158936,,0.24819642608336254,0.9446923930580398,0.8874450601949169,0.28135827239563505,0.9265362868625308,0.8707722545246089
adult,XGB,0.6117198467254639,,0.21874937708924572,0.9589571502800862,0.9028964538232644,0.2833280457972127,0.9258561666379472,0.8695438539022193
adult,DecisionTree,0.24626445770263672,,0.00011353452221800673,0.9999999814946331,0.9999181021539133,6.709296876051371,0.7523588630061369,0.8138563590205552
adult,LogisticRegression,0.5792200565338135,,0.48262714063342993,0.715295244616647,0.789713630531517,0.4845230084890231,0.7192873738074301,0.7855212513307673
adult,KNeighbors,0.06278514862060547,,0.3361662533217362,0.8721428731279693,0.8363135049548197,2.1889537848984926,0.6815250899098533,0.7785603144705593
adult,RandomForest,4.655519485473633,,0.07821533020859396,0.9999998540132166,0.9999181021539133,0.37121112987122284,0.9038623940450119,0.8561133404307592
adult,SVC,133.516859292984,,0.4973643515536433,0.6273633625597229,0.7988861892932216,0.5027791958642149,0.632855478607445,0.7951027761854066
agaricus_lepiota,RILS-ROLS,121.02359890937805,"((((2.512385*MIN((MIN((MIN(0.815971, x4)*MIN(x7, x12)), x11)*0.488953), ((MAX((x1/x9), x12)/x4)/x8)))+(-1.003764*((MAX((1.005921<x19), x7)<x5)<x17)))+(0.000003*(MIN((x10/x19), x1)*exp((x14*x17)))))+0.999098)",0.5136184261496162,0.994025716347145,0.9939423706614277,0.5155294460714549,0.9917807690079373,0.9916543937162494
agaricus_lepiota,HROCH,120.01489400863647,(-x12 + x13*(x10 - (x15 - x17)*(-x17 + x3))*(8.500177383422852*x17 - 8.500177383422852*x7 + 8.500177383422852*x9)*(-x17 + x19*x5*(x15 - x17)*(-x17 + x7 - x9) + x7 - x9) - x21*(-x17 + x3)*(x7 - x9) + x7 - x9)*(-x15 - x16 - x18 + x19*x5*(x15 - x17)*(-x17 + x7 - x9) + x21*(x7 - x9) - 21.95055389404297),0.0003407454227168098,1.0,0.99950884086444,0.0017016914594457876,1.0,0.997545409916544
agaricus_lepiota,CatBoost,1.8298921585083008,,0.0008796156391877031,1.0,1.0,0.0009580137374603557,1.0,1.0
agaricus_lepiota,GradientBoosting,0.520388126373291,,0.003167002993127232,1.0,1.0,0.0033975417007879585,1.0,1.0
agaricus_lepiota,LGBM,0.1374814510345459,,2.5208596423987787e-05,1.0,1.0,2.7044223146735923e-05,1.0,1.0
agaricus_lepiota,XGB,0.15236306190490723,,0.0005839771828270894,1.0,1.0,0.0007193545221888414,1.0,1.0
agaricus_lepiota,DecisionTree,0.011406660079956055,,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
agaricus_lepiota,LogisticRegression,0.17597174644470215,,0.16712893100692833,0.9827501202501203,0.9484282907662083,0.16891437183985616,0.9819286997161121,0.9504172803141875
agaricus_lepiota,KNeighbors,0.01519918441772461,,0.0015814312887525114,0.9999998926338212,0.9998362802881466,0.0036209282265185693,0.9999937235665591,0.9985272459499264
agaricus_lepiota,RandomForest,0.32300472259521484,,8.607052385277555e-05,1.0,1.0,0.0003143586146301417,1.0,1.0
agaricus_lepiota,SVC,1.2973413467407227,,0.012666159748708638,0.999922320569642,0.9891944990176817,0.01172920922693401,0.9999353044553022,0.9926362297496318
chess,RILS-ROLS,121.07693409919739,"((3.324032*MAX(((MAX(((-0.881276*((-0.647326*MAX(x32, x9))<x31))+MAX(MAX(MAX((x12*(x12<x14)), x5), MIN(x34, x14)), x0)), x20)-x13)-x27), 0.712278))+-2.332853)",0.5001070429616857,0.9794196851780906,0.9787234042553191,0.5179085249815389,0.9748398701412653,0.9749687108886108
chess,HROCH,120.01823306083679,-x17 - x19 + (x20*(x15 + x31 + x33 + x9 + 937.5523681640625) - x31 - x32 - x9)*(x0 + x14 + x31 + x34 + x5 + x9)**2*(x15 + x29 + 2*x31 + x32 + x33 - x6*(x0 + x31 + x34 + x5 - x8 + x9 - 424.4281921386719) + 2*x9) + (x0 + x14 + x31 + x34 + x5 + x9)**2,0.07621593992694989,0.996204897105417,0.9724655819774718,0.10429659342829405,0.9943907544591936,0.9662077596996246
chess,CatBoost,1.7391586303710938,,0.01918358486917503,0.9999734339301843,0.999165623696287,0.026195225953133953,0.9997869113425838,0.9962453066332916
chess,GradientBoosting,0.23416924476623535,,0.07342960456270672,0.9985507509808472,0.9791405924071757,0.07934288860140733,0.998188746411963,0.9762202753441802
chess,LGBM,0.06429004669189453,,0.0030951693203785944,0.9999986017857992,0.999165623696287,0.011763308833175553,0.9999310595520124,0.9949937421777222
chess,XGB,0.12247920036315918,,0.009978613031398543,0.9999979026786987,0.9983312473925741,0.01861810779218373,0.9998746537309318,0.9949937421777222
chess,DecisionTree,0.005588054656982422,,2.2204460492503136e-16,1.0,1.0,0.22555477715342417,0.9937608894571253,0.9937421777221527
chess,LogisticRegression,0.08541369438171387,,0.1179962358624339,0.9941372878559503,0.9616186900292032,0.12640689635480692,0.9927173817671316,0.9549436795994993
chess,KNeighbors,0.017970561981201172,,0.12663136191176008,0.9964083372716367,0.9778890279516061,0.2228341403196067,0.9869796563005303,0.9474342928660826
chess,RandomForest,0.2432253360748291,,0.024688379600500923,1.0,1.0,0.0781323154148815,0.9996114265658882,0.9899874843554443
chess,SVC,0.4178910255432129,,0.05996988870098432,0.9982627188554778,0.9749687108886108,0.07927274217247608,0.9971107684979756,0.9687108886107635
churn,RILS-ROLS,121.06032252311707,"((((0.010288*((x18*x18)*(x18*x4)))+(-0.409373*(x19<3.141593)))+(-4.456280*sin(MAX(cos(((MIN(((0.000000*((x10*MAX(x7, x10))*(x7*x7)))*((0.000000*((x10*x7)*(x7*x7)))*x15)), 0.900000))**2)), x5))))+4.185985)",0.6722490637461633,0.7389115600749264,0.9216,0.6660859900168067,0.7778849941903665,0.9256
churn,HROCH,120.01557517051697,x13*(-x6 + x9)*(3.1479443496351678e-9*x6 - 3.1479443496351678e-9*x9)*(x12*x9 - sqrt(x17 + x9))*(x18*x4 + x19 - sqrt(x17 + x9) + 3.1479443496351678e-9) + x18*x4 + x19 - sqrt(x17 + x9) + 1.5104491368767015e-7,0.24289274188075813,0.8857181084903857,0.9130666666666667,0.22470911605543387,0.918670117539109,0.9256
churn,CatBoost,2.611680269241333,,0.06694085844400964,0.9981256450934669,0.9824,0.14465909732117962,0.9409511841180078,0.9592
churn,GradientBoosting,1.3886604309082031,,0.12535857872897277,0.9603180908100463,0.9701333333333333,0.16734087399281206,0.9349520518229284,0.948
churn,LGBM,0.17666387557983398,,0.01681504950532838,1.0,1.0,0.1597120477262532,0.9342339511990784,0.9552
churn,XGB,0.2035677433013916,,0.009393472688489961,1.0,1.0,0.17162711506557374,0.9344184631649288,0.9576
churn,DecisionTree,0.05699896812438965,,2.2204460492503136e-16,1.0,1.0,2.7681525802841973,0.8482214542534995,0.9232
churn,LogisticRegression,0.128004789352417,,0.3686842368610624,0.6903981421308155,0.8685333333333334,0.37622553294518263,0.7326272010532143,0.8528
churn,KNeighbors,0.007095813751220703,,0.24337040289239523,0.8905676583584999,0.8837333333333334,2.297065594376674,0.632155448837824,0.8504
churn,RandomForest,0.963414192199707,,0.04543418861904165,1.0,1.0,0.1983936176401733,0.945760962254836,0.9568
churn,SVC,1.1378488540649414,,0.3533147874851461,0.7445268597805726,0.8618666666666667,0.3740987035725913,0.7458771549252228,0.8488
clean2,RILS-ROLS,121.0784752368927,(ln(((-0.018774*x0)+(0.000170*x1)))<-0.018774),0.633876444782215,1.0,1.0,0.6367399406840532,1.0,1.0
clean2,HROCH,120.01726150512695,-70.59571075439453 + 0.7186939598575508*x1/x0,3.0000004495312455e-07,1.0,1.0,3.000000449531245e-07,1.0,1.0
clean2,CatBoost,16.43926739692688,,0.0001758686518561203,0.9999999999999999,1.0,0.00017706276339272012,0.9999999999999999,1.0
clean2,GradientBoosting,4.842746019363403,,1.1321581436804982e-05,1.0,1.0,1.1113880656216256e-05,1.0,1.0
clean2,LGBM,0.9204716682434082,,1.1321581239281988e-05,1.0,1.0,1.1113880454896346e-05,1.0,1.0
clean2,XGB,0.6521859169006348,,0.00037909307280652296,1.0,1.0,0.0003731544187806327,1.0,1.0
clean2,DecisionTree,0.05569767951965332,,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
clean2,LogisticRegression,0.20242619514465332,,1.8304600883841856e-05,1.0,1.0,0.00011556503894820884,1.0,1.0
clean2,KNeighbors,0.020804882049560547,,0.03928934999384294,0.9991213981200247,0.9898949070331448,0.1266318341334939,0.991983441063258,0.9733333333333334
clean2,RandomForest,1.969141960144043,,0.010676077574467964,1.0,1.0,0.03228820527575837,1.0,1.0
clean2,SVC,2.8929405212402344,,0.13418953112882695,0.9709929550552876,0.940784155214228,0.15366902556586104,0.9604241411867237,0.9387878787878788
coil2000,RILS-ROLS,121.06794261932373,"((0.001187*(MIN(MAX(x58, 1.100000), (x41-x45))*(x42*x46)))+0.028036)",0.6931471805599452,0.5,0.9371436329079554,0.6931471805599453,0.5,0.9499185667752443
coil2000,HROCH,120.01599717140198,-sqrt(x20) - 0.14380109310150146*x29 - x46*(-0.09460977464914322*x43 - 0.12440469115972519) + x61 - 2.7551444445391553,0.2174957496578986,0.7247326341663201,0.9361933206625034,0.19361005308636414,0.6879345132928397,0.9491042345276873
coil2000,CatBoost,4.044257640838623,,0.12523188836323548,0.9600297426010352,0.953977735541678,0.1807330083319809,0.7489258047316864,0.9482899022801303
coil2000,GradientBoosting,2.5128095149993896,,0.1770987755618564,0.8579886229701362,0.9414879174585935,0.17552338848839047,0.7667558780174172,0.9482899022801303
coil2000,LGBM,0.3849003314971924,,0.09914926198428929,0.9857303723394436,0.9604941623676351,0.18340025960394432,0.7596503333228788,0.9478827361563518
coil2000,XGB,0.6636371612548828,,0.07978332490972033,0.9911103852239408,0.9721694270974749,0.1986982080585182,0.751995929732122,0.9421824104234527
coil2000,DecisionTree,0.1477370262145996,,0.018428659587078965,0.9987486268373628,0.9883247352701602,3.418901552468718,0.6047937161754816,0.9010586319218241
coil2000,LogisticRegression,0.2026045322418213,,0.2048572380322314,0.7726673130817071,0.9375509095845778,0.18009301896263008,0.7336797242811691,0.9491042345276873
coil2000,KNeighbors,0.019289493560791016,,0.138778995044072,0.9213376098099897,0.9399945696443117,1.0784015023071483,0.6168999752577895,0.9438110749185668
coil2000,RandomForest,1.295604944229126,,0.05872407752671102,0.998484554090953,0.9881889763779528,0.38736684078453437,0.7108802999731668,0.9429967426710097
coil2000,SVC,5.557338714599609,,0.20406456200913442,0.9165243833948304,0.9371436329079554,0.19541394204141047,0.6401820469126251,0.9499185667752443
credit_g,RILS-ROLS,121.17491245269775,"((1.314440*MIN((((MIN(((0.025424*exp(x0))+(-0.000047*x4)), x13)+(-0.413418*((x1*(x0<x5))<x12)))+(-9.754198*MIN((x2*MIN((((x1-x11)-(x8*x5))/x4), x5)), x0)))+(0.349251*(0.750901<x2))), -0.008115))+0.925344)",0.5378495239688462,0.7161650286650286,0.7933333333333333,0.5608364959874016,0.6848539057841383,0.764
credit_g,HROCH,120.01349329948425,(4*x13*x9**2*(x0 - x13)**2 - x13 + x18 + x8*(-x13 + x3))/(x1 + x13 - x14 + x2**2 - x3 + 7.440247058868408),0.5135646517722259,0.7554728023478023,0.7093333333333334,0.5297504833924201,0.7498509242695289,0.704
credit_g,CatBoost,0.9455065727233887,,0.20173904289191982,0.9969628719628719,0.972,0.49084247929958813,0.8021765056648777,0.76
credit_g,GradientBoosting,0.15013647079467773,,0.29673182469940085,0.9614557739557741,0.9253333333333333,0.532021849561492,0.762969588550984,0.748
credit_g,LGBM,0.0469667911529541,,0.06803298889628809,1.0,1.0,0.596481718288288,0.7618515205724508,0.74
credit_g,XGB,0.06396651268005371,,0.036523972649020256,1.0,1.0,0.7276401600394168,0.7420989862850328,0.724
credit_g,DecisionTree,0.005294322967529297,,2.2204460492503136e-16,1.0,1.0,11.966492925186895,0.6115831842576029,0.668
credit_g,LogisticRegression,0.09109115600585938,,0.5228500557745465,0.7512967512967512,0.732,0.5247956187144136,0.7700506857483601,0.7
credit_g,KNeighbors,0.0018734931945800781,,0.46684389152084216,0.7946184821184821,0.7573333333333333,2.1423279702548,0.5734943351222421,0.624
credit_g,RandomForest,0.1913611888885498,,0.14101452088152103,1.0,1.0,0.5091841459395985,0.77523106738223,0.748
credit_g,SVC,0.09372401237487793,,0.5874755433718551,0.5598126535626535,0.7226666666666667,0.6394777458494385,0.6095706618962432,0.668
dis,RILS-ROLS,121.07207083702087,"((511.336131*MIN(((MAX(((((-0.152553*(MAX(x23, (x19+6.283185))<MIN((x25-2), (x21+4.141593))))+(MAX((MAX(MAX(x25, x21), x0)*x18), (x21-MIN(x23, x17)))*0.001297))/x23)+0.985218), x2)+x7)/MIN(x16, x17)), 0.985218))+-502.782093)",0.3254340624689422,0.7804527488321956,0.9886885825379993,0.32445853366509514,0.7467776584317938,0.9872746553552492
dis,HROCH,120.01562023162842,-x1 + x10 + x14 - x18 - x20 - x22 + x26 + x4 + 10.260406494140625 + 0.071617138299563553*(50.375667572021484*x2 + 50.375667572021484*x22 - x25 + 6.679867744445801)/(x2 + x22 - 0.019850853560805166*x25)**2,0.05263930131052005,0.9286779984064742,0.9826793920113114,0.043861527888795125,0.9002416756176155,0.9883351007423118
dis,CatBoost,1.8480277061462402,,0.009712286088567243,0.9998828289771751,0.9985860728172499,0.027382511465627125,0.9560508413891873,0.9925768822905621
dis,GradientBoosting,0.42502331733703613,,0.008439633927989795,0.9999687543939134,0.9985860728172499,0.0369493249187045,0.9258861439312567,0.9904559915164369
dis,LGBM,0.08299016952514648,,3.235107449053903e-05,1.0,1.0,0.035484783911214,0.9924812030075187,0.9915164369034994
dis,XGB,0.1264207363128662,,0.002365506292055025,1.0,1.0,0.028093239964502893,0.9883637665592553,0.9893955461293743
dis,DecisionTree,0.008026123046875,,2.2204460492503136e-16,1.0,1.0,0.5351125635711986,0.745703544575725,0.985153764581124
dis,LogisticRegression,0.1169891357421875,,0.07431566009156393,0.7910762549016545,0.983739837398374,0.06365492454160347,0.73218761188686,0.9872746553552492
dis,KNeighbors,0.02305769920349121,,0.02606873250902645,0.9906302238747675,0.9872746553552492,0.20780123993077163,0.7810597923379878,0.9893955461293743
dis,RandomForest,0.2563464641571045,,0.009827945822300482,1.0,1.0,0.033658213981638783,0.9710884353741498,0.9862142099681867
dis,SVC,0.17693305015563965,,0.051860629346112894,0.9619584745895107,0.983739837398374,0.08121240394581788,0.852577873254565,0.9872746553552492
flare,RILS-ROLS,121.0237979888916,"((((-0.056354*MAX((exp(x2)-(x3*x5)), x1))+(0.049301*(x2*x0)))+(0.328590*MIN(x8, x3)))+0.060564)",0.6930004323334105,0.546742900498591,0.8322903629536921,0.696746117098021,0.5387301587301588,0.8426966292134831
flare,HROCH,120.01290345191956,(0.3260973393917084*x2*(-0.3260973393917084*x2*x7*x8 + x7)*(0.3260973393917084*x0*x2*x7*x8**2 - 0.3260973393917084*x2*(x9 + 1.0591940879821777)) - x2)/x3,0.3950890131518514,0.7646759158898764,0.8297872340425532,0.37053760925945034,0.7704761904761906,0.8426966292134831
flare,CatBoost,0.6445534229278564,,0.31039771044782855,0.8699057012789941,0.8785982478097623,0.4323882653137346,0.7010052910052911,0.8277153558052435
flare,GradientBoosting,0.08143353462219238,,0.33840973012257897,0.8400281812269672,0.867334167709637,0.42440363614613147,0.7075661375661375,0.8202247191011236
flare,LGBM,0.02841782569885254,,0.3195514241881518,0.862546065467158,0.8710888610763454,0.4307706104558294,0.6962433862433862,0.846441947565543
flare,XGB,0.036139488220214844,,0.2919417607013196,0.8850260134402774,0.8823529411764706,0.5158805369878195,0.6347619047619049,0.8089887640449438
flare,DecisionTree,0.0036971569061279297,,0.257229506432759,0.9049262952525472,0.8848560700876095,4.567897265420215,0.5660317460317461,0.7865168539325843
flare,LogisticRegression,0.012247085571289062,,0.4052534451394045,0.7507424669412529,0.8247809762202754,0.3746153528883299,0.7516931216931216,0.850187265917603
flare,KNeighbors,0.0019292831420898438,,1.165125502623549,0.8002709733362238,0.8523153942428036,1.3637555801301637,0.7347089947089946,0.8202247191011236
flare,RandomForest,0.1568617820739746,,0.280228597987075,0.8933177975287232,0.8848560700876095,0.8112382770010953,0.7060846560846561,0.8164794007490637
flare,SVC,0.05981040000915527,,0.43030782238794657,0.7254010405376111,0.8247809762202754,0.4229948892491795,0.6626984126984127,0.8426966292134831
german,RILS-ROLS,121.05425333976746,"((((0.647956*(MAX(x14, MIN(x9, x10))*MIN(((((-0.339190*(x0<MIN(2, x3)))+(-0.061286*(x7*(x1/x12))))+(-0.177750*x13))+(((1.012126/x2)<x13)*0.378801)), 0)))+(0.034465*MAX(x3, x5)))+(-0.000000*((x4)**2)))+0.782731)",0.5419613816176215,0.6843268830628382,0.788,0.5981997021822334,0.6333189902467011,0.72
german,HROCH,120.01445150375366,x0 + (-1.1080474853515625*x0 - x1*x19 + x10*x5*x6 + x15 + x5 + 1.1080474853515625*x8 + (x15 - x3 + x5)**2)/(x12 - 2.4694411754608154*x15*x7 + x3),0.4937673125288707,0.7800622485781661,0.756,0.5819423374523762,0.7296328169822146,0.716
german,CatBoost,0.93776535987854,,0.17665788111051034,0.9986475239284228,0.9773333333333334,0.5308021837310476,0.7936029833620195,0.756
german,GradientBoosting,0.17361688613891602,,0.265497648937106,0.9716240116521014,0.92,0.5558413136622212,0.7721600688468158,0.744
german,LGBM,0.06292176246643066,,0.05864982186448515,1.0,1.0,0.6924739462855802,0.7611158921399885,0.736
german,XGB,0.076995849609375,,0.0291639539514361,1.0,1.0,0.8094145251472282,0.7519363166953528,0.712
german,DecisionTree,0.006151437759399414,,2.2204460492503136e-16,1.0,1.0,12.543191379412768,0.5791738382099827,0.652
german,LogisticRegression,0.10209226608276367,,0.4999564586247559,0.7727926896934387,0.76,0.5515442536013336,0.7561675272518648,0.728
german,KNeighbors,0.0019512176513671875,,0.4507453062154218,0.8023217505895408,0.7653333333333333,2.4241665097928693,0.5727194492254734,0.632
german,RandomForest,0.23554062843322754,,0.13521058089375598,1.0,1.0,0.5077229188960467,0.8089500860585198,0.74
german,SVC,0.08982443809509277,,0.5906165318118827,0.5671556387848522,0.7226666666666667,0.6326683109698101,0.572289156626506,0.676
hypothyroid,RILS-ROLS,121.06915354728699,"((1.075097*sin(MAX((((0.747271*((2*x13)<x22))+(-0.000450*(MIN(MIN(x20, x18), MAX((x22/x1), 11))*MIN(MIN(((x13*x14)/(MAX(MIN(x16, x0), 5.141593)-3.183099)), x20), (sqrt((x18/x6))/x15)))))+0.258671), x9)))+0.097225)",0.34953207478484166,0.7120733249051834,0.9688026981450253,0.3514637410805397,0.7031335242771413,0.9671302149178256
hypothyroid,HROCH,120.01631474494934,13200436.601568437*x16*(0.0058966156003344199*x1 - 0.0058966156003344199*x18 + 1)**2*(0.00048957639151720453*x17 + 0.00048957639151720453*x3 - 1)**2/(x14**2*(-0.01048859779501942*x13**2*x20**2 + 1)**2),0.09342233908158507,0.9674897281921618,0.9532040472175379,0.1236741423933088,0.9498602018548827,0.9506953223767383
hypothyroid,CatBoost,1.7733302116394043,,0.014378634007583272,0.9999565423514538,0.9974704890387859,0.05907118321022011,0.9825081833060557,0.9785082174462706
