dataset,estimator,time,model_string,train_log_loss,train_roc_auc_score,train_accuracy_score,test_log_loss,test_roc_auc_score,test_accuracy_score
hypothyroid,GradientBoosting,0.3390657901763916,,0.022909698331560327,0.9994350505689001,0.9957841483979764,0.06456013808326638,0.9741202945990182,0.97724399494311
hypothyroid,LGBM,0.07271456718444824,,0.0002812792182584305,1.0,1.0,0.09287987053903408,0.978518821603928,0.9759797724399494
hypothyroid,XGB,0.10839653015136719,,0.003215059761009911,1.0,1.0,0.09270563111117612,0.9624079378068741,0.9759797724399494
hypothyroid,DecisionTree,0.006654262542724609,,2.2204460492503136e-16,1.0,1.0,0.7290751633702586,0.8556498908892527,0.9797724399494311
hypothyroid,LogisticRegression,0.11160516738891602,,0.11907562849496879,0.9126698798988622,0.9565767284991569,0.16051610521523707,0.8173417894162576,0.9506953223767383
hypothyroid,KNeighbors,0.018341541290283203,,0.04683117750449312,0.9914961283185841,0.9768128161888702,0.6269200439481051,0.8352427714129843,0.9671302149178256
hypothyroid,RandomForest,0.23924612998962402,,0.014879477293591131,1.0,1.0,0.14541927264925233,0.9567137206764866,0.9734513274336283
hypothyroid,SVC,0.13419866561889648,,0.08391590871432063,0.963171618204804,0.9578414839797639,0.11075965411060475,0.9437397708674304,0.9557522123893806
kr_vs_kp,RILS-ROLS,121.43454098701477,"(((-0.957301*(((-0.945782*MAX((MAX(((((-0.367685*x32)+0.655914)-x9)-x31), x20)<0.655914), x13))+(-0.901485*((((x5+x32)+x0)+(MAX(x34, 0.500000)*x14))<x10)))<x27))+(-0.120866*x22))+0.995289)",0.5059126778233539,0.9798796661932114,0.9795577805590321,0.5004916203965345,0.973286341168163,0.9724655819774718
kr_vs_kp,HROCH,120.01737642288208,234026912710656.0*x20 + x30 - 5445084774400.0*x9 + (15317.296875*x17 + 15317.296875*x3 + 15317.296875*x6)*(-x13 + x16 - x31 - x32) - (x29 + x33 + x4)/(-x31 - x32 + 1.032119870185852) - (-x15 - x27 - x31 - x32 + 1.032119870185852)*(-426.04325301852439*x0 - 405.5636291503906*x14 + 405.5636291503906*x22 - 405.5636291503906*x34 - 811.1272583007812*x5 + 408.12456720305634),0.06303682540982003,0.9972868092793492,0.9929078014184397,0.2932045405002365,0.9802437455866035,0.9749687108886108
kr_vs_kp,CatBoost,1.7723345756530762,,0.014339220686504006,1.0,0.9995828118481435,0.050101622384836765,0.9978374356905073,0.983729662077597
kr_vs_kp,GradientBoosting,0.23165082931518555,,0.07041495999590636,0.9990444940976079,0.9816437213183146,0.09263844303712397,0.9959554373045495,0.9762202753441802
kr_vs_kp,LGBM,0.06266593933105469,,0.002837696445564821,0.9999968637661847,0.9987484355444305,0.05340948538739068,0.9978721123776859,0.9874843554443054
kr_vs_kp,XGB,0.12205815315246582,,0.008308598627581085,0.9999968637661847,0.9987484355444305,0.0521304525190218,0.9975537173408655,0.9849812265331664
kr_vs_kp,DecisionTree,0.005159616470336914,,2.2204460492503136e-16,1.0,1.0,0.22555477715342417,0.9932065217391304,0.9937421777221527
kr_vs_kp,LogisticRegression,0.07621192932128906,,0.11350484823003436,0.9948558796020747,0.9649561952440551,0.14074773326851417,0.9892943609401795,0.9499374217772215
kr_vs_kp,KNeighbors,0.0022182464599609375,,0.11973947776366768,0.9976596726329449,0.982060909470171,0.27095052071892417,0.9840235044890548,0.951188986232791
kr_vs_kp,RandomForest,0.24401307106018066,,0.023273391355324267,1.0,1.0,0.12830114548707605,0.9964409109250479,0.9849812265331664
kr_vs_kp,SVC,0.430309534072876,,0.04752058104881707,0.998907196750583,0.9770546516478932,0.08507668087909481,0.9961288207404418,0.9687108886107635
magic,RILS-ROLS,121.0511679649353,"((1.849624*MAX(sin(sin(((MIN((2*MIN(((ln((x3+(0.008787*MIN(x8, MAX((x9*0.288000), x0)))))*0.401076)+(0.003135*MAX(x0, x5))), x4)), x4)+(-2.747489*(0.535978/ln(x2))))+2.024953))), 0.193316))+-0.282167)",0.6317401076153564,0.8034134105277643,0.8400280406589555,0.6328856247235729,0.80119010020998,0.8378548895899054
magic,HROCH,120.0158052444458,0.001782056293450296*x0*(x8 + 8.91938591003418) + 0.001782056293450296*x1 + x2**3*x3**2 - x2**2*x3**2 - 0.001782056293450296*x6 - 0.001782056293450296*x8 - 5.046871662139893,0.40323242481050164,0.8863494639620508,0.828391167192429,0.41362847164411304,0.8821382345227029,0.8235541535226077
magic,CatBoost,4.995944499969482,,0.19046043467249202,0.9787232698806354,0.9308096740273396,0.28935431397710565,0.9362664837424555,0.8803364879074658
magic,GradientBoosting,5.1632161140441895,,0.29384391938265203,0.9399625490785417,0.8861549246407291,0.3264582715257779,0.9211253796479225,0.8668769716088328
magic,LGBM,0.31839585304260254,,0.19957846108267144,0.9771865720040772,0.9270942867157378,0.3028721894374222,0.9301923109752975,0.8763406940063091
magic,XGB,0.35594677925109863,,0.11369107951659294,0.9961463569577675,0.9692954784437434,0.3126840152846278,0.9293887843041094,0.8792849631966351
magic,DecisionTree,0.2584543228149414,,2.2204460492503136e-16,1.0,1.0,6.814562438867785,0.7915170319719033,0.8109358569926394
magic,LogisticRegression,0.32265520095825195,,0.45620918699166163,0.842088471825826,0.7886435331230284,0.4633613317573664,0.8357567816719874,0.7861198738170347
magic,KNeighbors,0.05797386169433594,,0.27994515377587403,0.9392514501761733,0.8575534525061339,1.930536752211182,0.8373593731327995,0.8056782334384858
magic,RandomForest,5.316211938858032,,0.07888654085476658,1.0,1.0,0.3155640337232596,0.929876002371393,0.8769716088328076
magic,SVC,21.134955644607544,,0.40610087842124165,0.8732776274964336,0.8255169996494918,0.4155906977023308,0.871072186259888,0.8176656151419558
mofn_3_7_10,RILS-ROLS,121.11302208900452,((((3.141593-((((x5+x2)+x7)+x8)+x4))-x6)-x3)<0.500000),0.3962779533692336,1.0,1.0,0.399338460866045,1.0,1.0
mofn_3_7_10,HROCH,120.01375770568848,16.240978240966797*x2 + 16.240978240966797*x3 + 16.240978240966797*x4 + 16.240978240966797*x5 + 16.240978240966797*x7 + 16.240978240966797*x8 - 8.6012437666568077 + 16.240978240966797*(x2 + x3 + x4 + x5 + x7 + x8 - 2.4705624580383301)/x6,3.0000004495312455e-07,1.0,1.0,3.0000004495312455e-07,1.0,1.0
mofn_3_7_10,CatBoost,0.9433751106262207,,0.007101214209385786,1.0,1.0,0.00988322500542438,1.0,1.0
mofn_3_7_10,GradientBoosting,0.09865379333496094,,0.06966834440065511,1.0,1.0,0.09482618447785388,1.0,1.0
mofn_3_7_10,LGBM,0.03360128402709961,,0.018445374508887672,1.0,1.0,0.03083229323624761,1.0,1.0
mofn_3_7_10,XGB,0.039227962493896484,,0.007398944270529072,1.0,1.0,0.011002542944089975,1.0,1.0
mofn_3_7_10,DecisionTree,0.003007173538208008,,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
mofn_3_7_10,LogisticRegression,0.03935360908508301,,0.05633498251988041,1.0,1.0,0.0656220645287244,1.0,1.0
mofn_3_7_10,KNeighbors,0.016871929168701172,,0.1856905922171129,0.9710734476697231,0.9284994964753273,0.2903558558172588,0.8973697916666666,0.851963746223565
mofn_3_7_10,RandomForest,0.15724539756774902,,0.03497445929256399,0.9999999999999999,1.0,0.11835924088196834,1.0,0.9969788519637462
mofn_3_7_10,SVC,0.09515714645385742,,0.0033196941635561003,1.0,1.0,0.004360717365016436,1.0,1.0
mushroom,RILS-ROLS,121.11919593811035,"((0.506222*(MIN(x16, x4)*MIN((((1.111109*MIN((MIN((0.869313*MIN(x7, x12)), x11)+(-0.182745*MAX((x19*(MIN(((x18*ln(x11))<x0), x18)<x17)), 2.200000))), (x1+x6)))+(2<MIN((x19-x7), x4)))+0.445695), x4)))+-0.002560)",0.5121715348814281,0.9919801810646477,0.9921221073362876,0.5162534809623686,0.9938533998412525,0.9940915805022157
mushroom,HROCH,120.01559376716614,99.76322174072266*x19*x7 + x2 - 99.76322174072266*x3*(-x21 + x4) + 99.76322174072266*(x4 + x7 - 7.4432132244110103)*(-x10 + x3 + (x11*x21 - 85.48309326171875)/(x4 + x7 - 2.9778168201446533) + 27.007593154907227) + 30.352670799624347,3.000000449531245e-07,1.0,1.0,3.000000449531246e-07,1.0,1.0
mushroom,CatBoost,1.9390850067138672,,0.0006580436301245277,1.0,1.0,0.0006680637412367458,1.0,1.0
mushroom,GradientBoosting,0.5480756759643555,,0.0032714804847572233,1.0,1.0,0.003405328090091242,1.0,1.0
mushroom,LGBM,0.13493108749389648,,2.23922406541414e-05,1.0,1.0,2.247297387783409e-05,1.0,1.0
mushroom,XGB,0.1667344570159912,,0.0005445686192735917,0.9999999999999999,1.0,0.0005146902983308992,1.0,1.0
mushroom,DecisionTree,0.008941173553466797,,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
mushroom,LogisticRegression,0.18311142921447754,,0.18347822602836236,0.977089235677362,0.948301329394387,0.17230889341184105,0.97949803900207,0.9517479074347612
mushroom,KNeighbors,0.0021772384643554688,,0.0003768216041820153,1.0,1.0,0.00150352522697077,1.0,0.999507631708518
mushroom,RandomForest,0.3156414031982422,,7.475923150495834e-05,1.0,1.0,0.00028154246399780114,1.0,1.0
mushroom,SVC,1.1481401920318604,,0.0030856687084566342,0.9999974118832519,0.999015263417036,0.004165033240516927,0.9999941636966367,0.9980305268340719
parity5+5,RILS-ROLS,121.00429701805115,0.495848,0.6931471805599454,0.5,0.5041518386714117,0.6931471805599454,0.5,0.4697508896797153
parity5+5,HROCH,120.01915860176086,(x1**2 - 0.43694308400154114)*(2*x2 - 1.9245714545249939)*(x3 - 0.42046409336074131)*(46951496.0*x5 - 45180754.474422216)*(x7*(x4 + 0.3288603723049164) - 0.32142698764801025),3.000000449531245e-07,1.0,1.0,3.0000004495312455e-07,1.0,1.0
parity5+5,CatBoost,0.8292880058288574,,0.274067271049645,1.0,0.9988137603795967,0.44455954721783936,0.9871873093349604,0.9501779359430605
parity5+5,GradientBoosting,0.09329032897949219,,0.6776983205836867,0.6052012383900929,0.5575326215895611,0.7544122443288631,0.26545657921496846,0.298932384341637
parity5+5,LGBM,0.03023362159729004,,0.017357539971463238,1.0,1.0,0.028035915324897534,1.0,1.0
parity5+5,XGB,0.05009293556213379,,0.038985144661795444,1.0,1.0,0.07571203232937117,1.0,1.0
parity5+5,DecisionTree,0.0034596920013427734,,2.2204460492503136e-16,1.0,1.0,10.518076789706784,0.71100264388855,0.708185053380783
parity5+5,LogisticRegression,0.0037229061126708984,,0.692053984863545,0.5228314100759921,0.5124555160142349,0.6991941956593086,0.4496644295302013,0.4626334519572954
parity5+5,KNeighbors,0.0019233226776123047,,0.5287178226558902,0.8220940050661413,0.7710557532621589,0.7469067668725462,0.5151769371568029,0.505338078291815
parity5+5,RandomForest,0.17406487464904785,,0.1884595718847377,0.9999999999999999,1.0,0.6432973609980986,0.6076367703884482,0.5658362989323843
parity5+5,SVC,0.11500668525695801,,0.8657417865653294,0.3288826343934703,0.6192170818505338,0.6072718340307556,0.7302216798861093,0.3167259786476868
phoneme,RILS-ROLS,121.03032326698303,"((((-0.695924*cos(MIN(MAX((sin((((x4)**2)+((MIN(x0, 2.400000))**2)))+sin(x0)), x4), ((x2)**2))))+(0.848287*MAX(0.415353, MIN(sin(sin(x3)), x1))))+(-0.412955*(1.160762<MAX(MAX(x1, (x0+0.450000)), MIN(x2, (((x3)**2)+((((x1)**2))**2)))))))+0.751654)",0.6528508218682827,0.7963560107476266,0.84653343202566,0.6587268480781588,0.7844940638682809,0.840858623242043
phoneme,HROCH,120.01482915878296,-x0*(x0*(x0 + x3) - x2*x4**2 - 1.791709303855896) + (x1 + 0.01205235905945301)*(x0*x2 + x3 - 1.791709303855896),0.39007699343741703,0.8769598484339047,0.8013816925734024,0.41109045518384685,0.8667956664632646,0.7875647668393783
phoneme,CatBoost,2.024113178253174,,0.1604311653448368,0.9882732165985926,0.9553417221811005,0.2465292736387541,0.9555218336170259,0.9045151739452257
phoneme,GradientBoosting,0.6953632831573486,,0.2700476270784824,0.9539427943244578,0.8902047865778435,0.3201588753233381,0.9244922974810248,0.8682457438934122
phoneme,LGBM,0.09430074691772461,,0.11201362051978454,0.9975619026456821,0.9780409573155687,0.2396232451820205,0.9569750885869972,0.9045151739452257
phoneme,XGB,0.10857439041137695,,0.05759449690446915,0.9999140423765236,0.9967924993831729,0.24630246601532488,0.9567636573851045,0.9037749814951888
phoneme,DecisionTree,0.020567893981933594,,2.2204460492503136e-16,1.0,1.0,4.935659420419447,0.8416206335442293,0.8630643967431533
phoneme,LogisticRegression,0.04654836654663086,,0.4714688154851916,0.8136503045063431,0.7520355292376018,0.4690960277655283,0.8111705259551873,0.7461139896373057
phoneme,KNeighbors,0.01940631866455078,,0.17470817214543358,0.9760268866090303,0.9222797927461139,0.7401392715778393,0.9321105116099817,0.8763878608438194
phoneme,RandomForest,0.692225456237793,,0.06657124323988066,0.9999999999999999,1.0,0.2528531982866539,0.963224352592307,0.9111769059955589
phoneme,SVC,1.076124906539917,,0.3401794170250862,0.9138809866999582,0.846286701208981,0.3610138388358741,0.8987753048356188,0.8356772760917839
ring,RILS-ROLS,121.05550932884216,"((1.932134*MIN((1.559052*MAX((((0.121173*(0<exp(x4)))+(0.000243*MIN(MIN(MIN(MIN(MIN(MIN(MIN(MIN(MIN(MIN(MIN(MIN(MIN(MIN(x6, x17), x2), x5), x8), x7), x1), x0), x12), x9), x11), x14), x10), x13), x15)))+0.831931), 0.257654)), 0.900000))+-0.769709)",0.5424928186589328,0.9209692042219471,0.9210810810810811,0.5476828331234971,0.9100307312494375,0.9102702702702703
ring,HROCH,120.01675319671631,-3.04447622031931e-7*x16 - 3.04447622031931e-7*(x0 - x16)**2 - 3.04447622031931e-7*(-x1 + x3)**2 - 3.04447622031931e-7*(-x11 + x7)**2 - 3.04447622031931e-7*(-x14 + x2)**2 - 3.04447622031931e-7*(x15 - x17)**2 + 4.9429503973384,0.38340004259130783,0.9136487313262553,0.845945945945946,0.3634427554621632,0.9208819365947344,0.8464864864864865
ring,CatBoost,3.9018971920013428,,0.03301008498113015,0.9999941558813458,0.996936936936937,0.07670382890005772,0.9967445215031077,0.9756756756756757
ring,GradientBoosting,3.608440637588501,,0.12868705295911603,0.9982198814578972,0.9783783783783784,0.1628579159400022,0.9927701491909231,0.9637837837837838
ring,LGBM,0.3659522533416748,,0.011410025089309018,1.0,1.0,0.07845879684662278,0.9959671810361657,0.9735135135135136
ring,XGB,0.3305470943450928,,0.007231970607809672,1.0,1.0,0.08361710858816014,0.9952354289575105,0.9686486486486486
ring,DecisionTree,0.27465081214904785,,2.2204460492503136e-16,1.0,1.0,4.636967300870206,0.871147342839876,0.8713513513513513
ring,LogisticRegression,0.07879090309143066,,0.5100692463153125,0.8231932030562402,0.7643243243243243,0.544394536620107,0.7950018761375179,0.7443243243243243
ring,KNeighbors,0.0020818710327148438,,0.39365572812805005,0.9973000171817088,0.7470270270270271,4.650170911520254,0.8732666184286969,0.6854054054054054
ring,RandomForest,3.511751174926758,,0.055582168554601796,0.9999999999999999,1.0,0.1887672113944375,0.9902803218306425,0.9491891891891892
ring,SVC,0.7174530029296875,,0.040978330402023706,0.9984878018308715,0.9857657657657658,0.049525216358525415,0.9982688101781337,0.9805405405405405
spambase,RILS-ROLS,121.10996890068054,"(((((0.631940*(((((x24+x45)+x41)+x26)+x43)<(MAX(MAX((MAX(x52, x6)+x23), (x15-x12)), x16)+x19)))+(0.163962*MIN(1.222407, sqrt((x51+x4)))))+(-7.921534*(0.038194/x54)))+(-0.163118*(x23<(x24+x36))))+0.269853)",0.5779089695466152,0.9183535112195049,0.9260869565217391,0.5823822644113216,0.9115867168014989,0.9192006950477846
spambase,HROCH,120.01694822311401,x13 + x15 - 4.654176235198975*sqrt(x24) - 4.654176235198975*x26 + x3 - x44 - x45 - x46 + 4.24647647733308*x52**(1/4) + 4.654176235198975*x6 + sqrt(x4 + x51) - (-x29*(-x19 - 4.654176235198975*sqrt(x24) - 4.654176235198975*x26 + 18.03256247254316*sqrt(x52) + 4.654176235198975*x6) + 3.087702751159668)/x54,0.22175861263660046,0.9716294969380566,0.9228985507246377,0.2515397292489022,0.9640779495359997,0.9157254561251086
spambase,CatBoost,4.921872615814209,,0.06492511008756785,0.9981995189103274,0.9866666666666667,0.14782266398112023,0.9843676807575931,0.946133796698523
spambase,GradientBoosting,1.287926197052002,,0.10913022448757805,0.9939956998082043,0.9672463768115942,0.1629851868135994,0.982017610492866,0.9391833188531712
spambase,LGBM,0.23075246810913086,,0.011232723643169823,1.0,0.9997101449275362,0.16019148571647507,0.9851462898958057,0.944396177237185
spambase,XGB,0.3911447525024414,,0.014696830180020097,0.999995427572931,0.9991304347826087,0.17577219197140634,0.9828199577145605,0.9409209383145091
spambase,DecisionTree,0.06799888610839844,,2.2204460492503136e-16,1.0,1.0,3.2880830632991325,0.9053483484624053,0.9087749782797567
spambase,LogisticRegression,0.15618228912353516,,0.2271815816032917,0.9701789823817351,0.9240579710144927,0.23040271184313257,0.9704191829035158,0.9244135534317984
spambase,KNeighbors,0.01144266128540039,,0.27149880916053426,0.944887129637804,0.8660869565217392,1.5165478803194172,0.8634759517388937,0.7958297132927888
spambase,RandomForest,0.626997709274292,,0.04177017215914241,1.0,1.0,0.1941734250639804,0.9823325357337283,0.950477845351868
spambase,SVC,2.2207653522491455,,0.5519243091862115,0.8077487866361321,0.7197101449275363,0.5585927502277206,0.7932270500208896,0.7089487402258905
twonorm,RILS-ROLS,121.03523540496826,"((-0.882572*(((((((((((-0.080896*x7)+(-0.108179*MAX(x14, ((x19+x18)+x2))))+(-0.066134*x12))+(-0.078944*x16))+(-0.086399*x6))+(-0.085792*x0))+(-0.085121*x8))+(-0.082641*x5))+(-0.083179*x15))+0.561675)<0.500000))+0.949778)",0.5322949435947227,0.941037124823761,0.9410810810810811,0.5350842153114496,0.9287996876840934,0.9286486486486486
twonorm,HROCH,120.01320815086365,-x0 - x1 - x10 - x13 - x14 - x15 - x16 - x17 - x18 - x19 - x3 - x4 - x5 - x6 - x7 - x8 - 0.1422545611858368,0.08790780710527628,0.9952732822793796,0.9666666666666667,0.08897036402400474,0.9952755206044341,0.967027027027027
twonorm,CatBoost,3.9709293842315674,,0.017862671433464993,0.9999951951053447,0.9996396396396396,0.06051804203722992,0.9980234797976493,0.9762162162162162
twonorm,GradientBoosting,3.7346746921539307,,0.07179781041127001,0.9997728713310245,0.9944144144144144,0.11592860251288055,0.9967973593409574,0.9713513513513513
twonorm,LGBM,0.4085721969604492,,0.009408623757617151,1.0,1.0,0.07657515955730478,0.9969668421495563,0.9708108108108108
twonorm,XGB,0.3671090602874756,,0.0020565180862073392,1.0,1.0,0.07917307594621709,0.9964724198872297,0.9697297297297297
twonorm,DecisionTree,0.14065790176391602,,2.2204460492503136e-16,1.0,1.0,5.260425089222503,0.8539981578971976,0.8540540540540541
twonorm,LogisticRegression,0.051430463790893555,,0.05937906860106572,0.9977711781900378,0.9774774774774775,0.04896057357011401,0.9985985524999298,0.9805405405405405
twonorm,KNeighbors,0.0020952224731445312,,0.06172369291060858,0.9980549916297436,0.9792792792792793,0.24617775449634619,0.9916030034691379,0.9724324324324324
twonorm,RandomForest,1.8852136135101318,,0.06491588088353083,1.0,1.0,0.20109334403106563,0.9968043724226925,0.9702702702702702
twonorm,SVC,0.7863607406616211,,0.0415726920532903,0.9986770956255849,0.9861261261261262,0.05562528619692234,0.997993089776797,0.9805405405405405
