dataset,method,time,model_string,random_seed,train_log_loss,train_roc_auc_score,train_accuracy_score,test_log_loss,test_roc_auc_score,test_accuracy_score
agaricus_lepiota,DecisionTree,0.0054819583892822,,33585,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
clean2,DecisionTree,0.0385582447052001,,66580,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
mushroom,DecisionTree,0.0064055919647216,,66580,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
Hill_Valley_without_noise,DecisionTree,0.1001207828521728,,41729,0.5269115775202,0.8147277723389106,0.7452830188679245,0.780985372768842,0.6019100580270794,0.5851648351648352
parity5+5,DecisionTree,0.0017287731170654,,66580,0.6680250336726843,0.6249084605165096,0.5903307888040712,0.8228374635476721,0.2678521324354657,0.3284023668639053
hypothyroid,DecisionTree,0.0120210647583007,,66580,0.0450160530557868,0.9922754148388327,0.9805781391147244,0.2795659234642055,0.9495479658463084,0.9715489989462592
german,DecisionTree,0.0024123191833496,,33585,0.4242689491768728,0.8508442776735459,0.7928571428571428,1.5871215914116854,0.6958873327759197,0.67
hypothyroid,DecisionTree,0.0040974617004394,,41729,0.0429337518012544,0.9920223896212595,0.980126467931346,0.4505930443362664,0.8993594003839905,0.952581664910432
flare,DecisionTree,0.0013518333435058,,33585,0.3523093029007976,0.8025076059131788,0.8431635388739946,0.7495730844250511,0.7255265270829472,0.815625
Hill_Valley_with_noise,DecisionTree,0.12184739112854,,92067,0.4990421913775769,0.8335876714693876,0.7617924528301887,1.3239355218555169,0.531748685370376,0.5247252747252747
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,DecisionTree,0.0012831687927246,,66580,0.6868649457541003,0.554464254395056,0.5419642857142857,0.6995514712383837,0.4945911687590075,0.4916666666666666
magic,DecisionTree,0.1487846374511718,,66580,0.4445078719430382,0.8375365919842913,0.7838365630163737,0.4463741330774733,0.8378020192576524,0.7793550648440238
dis,DecisionTree,0.0052275657653808,,57302,0.0276092026086159,0.9898413085708389,0.9890151515151516,0.1779394964052053,0.8405961487734107,0.9893992932862192
twonorm,DecisionTree,0.2001147270202636,,57302,0.1517032071330823,0.9847779417684152,0.9262548262548262,2.246668883098506,0.8941014490047581,0.8274774774774775
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,DecisionTree,0.002979040145874,,66580,0.560716431633358,0.7726114588747763,0.6910714285714286,0.6962921378653166,0.6493722977548574,0.6145833333333334
phoneme,DecisionTree,0.0132067203521728,,57302,0.3424385920034911,0.9030180830074788,0.8365943945002644,0.4754899622055089,0.8732732959855651,0.8057953144266338
mofn_3_7_10,DecisionTree,0.0015127658843994,,92067,0.1495986859072298,0.9751776001776002,0.9157667386609072,0.2852861832714796,0.912356522956327,0.8165829145728644
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,DecisionTree,0.1087021827697753,,41729,0.5260509787070399,0.7955546195964315,0.7071428571428572,1.9367519826544124,0.4907062225628876,0.4770833333333333
spambase,DecisionTree,0.055964708328247,,57302,0.1873068680065221,0.9656523113635668,0.9316770186335404,0.5663678752631514,0.934155868779275,0.9022447501810282
credit_g,DecisionTree,0.0034058094024658,,92067,0.4284922220736942,0.8381556832395247,0.7785714285714286,1.2569726174972915,0.6989443979933111,0.7166666666666667
mushroom,DecisionTree,0.0071790218353271,,33585,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
Hill_Valley_with_noise,DecisionTree,0.1357226371765136,,33585,0.4740410135860189,0.8528462343329104,0.7735849056603774,1.398378605726937,0.5205910852713178,0.5054945054945055
mushroom,DecisionTree,0.0079820156097412,,41729,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
ring,DecisionTree,0.0722889900207519,,33585,0.5828074374670558,0.688097189928591,0.6824324324324325,0.5920300011213228,0.6769648692445103,0.6846846846846847
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,DecisionTree,0.0029027462005615,,33585,0.6327887466523103,0.6932170895020081,0.6446428571428572,0.7392698004022801,0.5411628594791141,0.5541666666666667
credit_g,DecisionTree,0.0030815601348876,,33585,0.4293341456980962,0.8504782196969697,0.7871428571428571,0.5462510324297244,0.7223579545454546,0.7233333333333334
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,DecisionTree,0.0020742416381835,,92067,0.6775868472061675,0.5949414927715109,0.5741071428571428,0.7151197587419056,0.4792097444006186,0.4833333333333333
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,DecisionTree,0.0036408901214599,,41729,0.5670501378952033,0.7707687202460721,0.6982142857142857,1.018980509472312,0.526182844401087,0.5145833333333333
mushroom,DecisionTree,0.0073678493499755,,57302,0.0030466478196944,0.999990084883314,0.9982412944073162,0.0039446805563653,0.9999838409083563,0.9975389663658736
parity5+5,DecisionTree,0.0017521381378173,,33585,0.6746377219585303,0.606781746931373,0.5750636132315522,0.7848036509378051,0.3100308209582516,0.3579881656804733
Hill_Valley_without_noise,DecisionTree,0.1203365325927734,,92067,0.585714361203758,0.7512377614597241,0.6757075471698113,0.7473394109443958,0.577156007751938,0.532967032967033
dis,DecisionTree,0.0061607360839843,,41729,0.0262263274231967,0.992007772832696,0.9886363636363636,0.1173951426122558,0.8888093106535363,0.9876325088339224
coil2000,DecisionTree,0.126258373260498,,66580,0.1503068733569988,0.9090946479288852,0.9403636363636364,0.8895332936983638,0.6310636288411468,0.9429928741092636
chess,DecisionTree,0.0041034221649169,,66580,0.0485725112807964,0.9983349168379684,0.978095663835494,0.1334265719392477,0.995027833677443,0.9697601668404588
german,DecisionTree,0.003713846206665,,57302,0.4203631255338121,0.8586988352431064,0.7971428571428572,1.1365603054590323,0.6626954579300075,0.7366666666666667
adult,DecisionTree,0.0839254856109619,,92067,0.3438263817563485,0.8725653693237337,0.8447161367691363,0.3555682329878389,0.8722946910331033,0.8435132737323415
adult,DecisionTree,0.3117640018463135,,66580,0.2519514572888406,0.9394348807460502,0.8781479423206294,0.6411898101465003,0.8970750125782168,0.8538183307172592
adult,DecisionTree,0.0453205108642578,,33585,0.3681804663946881,0.846350422558475,0.8393342888063412,0.3683124429731399,0.8481240599395301,0.8402374940285265
dis,DecisionTree,0.0084819793701171,,66580,0.0191274804881392,0.9891779740570062,0.993939393939394,0.2762100283422263,0.8331081081081081,0.984982332155477
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,DecisionTree,0.1235432624816894,,33585,0.4720741397485634,0.8477649220521949,0.7669642857142858,3.073801902744438,0.5355260181979505,0.5270833333333333
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,DecisionTree,0.0031099319458007,,57302,0.5191706661833747,0.8192557656002858,0.7410714285714286,0.6689249904927246,0.715294178938594,0.6708333333333333
credit_g,DecisionTree,0.0029609203338623,,66580,0.4403516124448141,0.8437497047960023,0.7771428571428571,0.6219488751255559,0.7494129102468641,0.7533333333333333
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,DecisionTree,0.0021932125091552,,33585,0.5313790683184105,0.794892161835402,0.7419642857142857,0.5326945473977813,0.7930635536456793,0.7604166666666666
agaricus_lepiota,DecisionTree,0.0084826946258544,,66580,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
chess,DecisionTree,0.0038740634918212,,92067,0.0381639734768005,0.9988667474529868,0.9821189092534643,0.121228931727956,0.9959932618896308,0.978102189781022
phoneme,DecisionTree,0.0256175994873046,,33585,0.2503131201802943,0.9505894056271968,0.8796932839767319,0.8398858571824408,0.9002340200981966,0.8458692971639951
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,DecisionTree,0.0259387493133544,,33585,0.5730436362847573,0.7625439024623658,0.6910714285714286,0.7138980381140082,0.6349275387532838,0.6208333333333333
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,DecisionTree,0.0019595623016357,,92067,0.6470823642764375,0.6543688267618346,0.6178571428571429,0.6623828064176636,0.6197025247172073,0.575
credit_g,DecisionTree,0.0052123069763183,,41729,0.4142418815452199,0.8626813979448722,0.7957142857142857,0.7319405589446816,0.6898006773638331,0.68
agaricus_lepiota,DecisionTree,0.0064291954040527,,92067,0.0016005247950216,0.9999972270902194,0.9991229608840554,0.0018062015173408,0.9999969814540536,0.9987725040916532
spambase,DecisionTree,0.0189671516418457,,33585,0.313435669512585,0.915492824701309,0.867080745341615,0.3174784649069636,0.9123807617904076,0.8711078928312816
mushroom,DecisionTree,0.0074965953826904,,92067,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
chess,DecisionTree,0.004695177078247,,41729,0.0373064573776605,0.9990139891046396,0.9812248547161376,0.2724024810947199,0.9919112836393772,0.9708029197080292
magic,DecisionTree,0.4070711135864258,,41729,0.2429765649869409,0.9559214449081808,0.8835811927294577,1.2055230856115875,0.8886531135014274,0.8436733263231686
churn,DecisionTree,0.0136926174163818,,66580,0.2663481756035386,0.8182595430198658,0.91,0.2604950871813742,0.8513564478415006,0.9073333333333332
Hill_Valley_without_noise,DecisionTree,0.0818192958831787,,33585,0.5426980680035138,0.7945870324633425,0.7169811320754716,1.107390236250688,0.5516793524223753,0.5412087912087912
mofn_3_7_10,DecisionTree,0.0018558502197265,,57302,0.1309406419865473,0.9770212101461082,0.9136069114470844,0.2000417393374857,0.9364369501466276,0.8467336683417085
kr_vs_kp,DecisionTree,0.0041797161102294,,41729,0.0461727938111251,0.9984821352843936,0.9789897183728208,0.2382440797395641,0.9930267646287064,0.9718456725755996
parity5+5,DecisionTree,0.0016820430755615,,92067,0.399643880243353,0.8601256598762834,0.7468193384223919,0.4850298472158142,0.7772083685545224,0.6301775147928994
coil2000,DecisionTree,0.0715737342834472,,41729,0.1517288812784611,0.8843840802441365,0.945018181818182,0.8856111087356597,0.635996252271778,0.9212758737699356
kr_vs_kp,DecisionTree,0.0045018196105957,,33585,0.0303518117981839,0.9993903515104844,0.9856951274027717,0.0424467814537417,0.9988647237929534,0.9843587069864442
spambase,DecisionTree,0.0467298030853271,,66580,0.0828671143443202,0.9951249611580796,0.9608695652173912,1.280091001237172,0.9529188377638436,0.9174511223750904
flare,DecisionTree,0.0009877681732177,,57302,0.3769320323927504,0.7818504753236246,0.8404825737265416,0.5084296894383715,0.7372598162071847,0.81875
parity5+5,DecisionTree,0.0016531944274902,,57302,0.2898754550992472,0.9339927449552736,0.8307888040712468,0.4969806465415075,0.7976101700933915,0.6272189349112426
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,DecisionTree,0.0027191638946533,,66580,0.5818300912345886,0.7557327856985692,0.6821428571428572,0.7072257516456879,0.6163028945494956,0.5645833333333333
Hill_Valley_without_noise,DecisionTree,0.1001572608947753,,57302,0.5384717866654345,0.8044878748936029,0.7334905660377359,0.8006039968964693,0.5670983908462398,0.5412087912087912
dis,DecisionTree,0.0057964324951171,,92067,0.0269763808421363,0.9924100073028036,0.9882575757575758,0.1176852376371125,0.8509447733354958,0.9876325088339224
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,DecisionTree,0.114478588104248,,66580,0.4084352221415865,0.8858991488913903,0.7928571428571428,5.067766671962483,0.5227900192738448,0.5520833333333334
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,DecisionTree,0.0025172233581542,,57302,0.6741604565207504,0.5766078626460533,0.5544642857142857,0.7331436217160515,0.4657891080855793,0.4875
phoneme,DecisionTree,0.0182685852050781,,66580,0.2000860497871119,0.9687441961245588,0.9061343204653622,1.0917013512845055,0.8998212969786292,0.8353884093711468
Hill_Valley_with_noise,DecisionTree,0.1848464012145996,,41729,0.5536410074115246,0.7719065498539841,0.6863207547169812,1.2361839499099725,0.5900733629200253,0.5796703296703297
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,DecisionTree,0.0032742023468017,,57302,0.6196833489722066,0.7124470636256952,0.6571428571428571,0.7610366831704769,0.5230011808835787,0.5125
spambase,DecisionTree,0.0150403976440429,,41729,0.3182240373730091,0.9101875917378086,0.8922360248447205,0.3417329560078251,0.9086724208795725,0.8761766835626358
kr_vs_kp,DecisionTree,0.003657579421997,,66580,0.0820480293377366,0.9948361294260314,0.9646848457755924,0.0768741657758862,0.9950476314759232,0.9655891553701772
flare,DecisionTree,0.0013520717620849,,66580,0.3745409478549236,0.8044093259194224,0.8337801608579088,0.4998593277911025,0.7093290441176471,0.821875
coil2000,DecisionTree,0.1230010986328125,,57302,0.1317424468772562,0.9319052307794928,0.9434181818181818,1.1825561845238266,0.6180536112091738,0.9300984051577876
clean2,DecisionTree,0.0449616909027099,,41729,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
twonorm,DecisionTree,0.0692098140716552,,66580,0.4923091285897953,0.8353328900645752,0.7677606177606178,0.5467139650478418,0.800697272338954,0.7396396396396396
magic,DecisionTree,0.1524615287780761,,33585,0.3511757349969124,0.8966302771473826,0.8581192729457714,0.4256798849586306,0.8787155215454502,0.8391167192429022
chess,DecisionTree,0.0043427944183349,,33585,0.0351948182613645,0.9991061926366916,0.983907018328118,0.1056765492975067,0.9960783456477068,0.9655891553701772
flare,DecisionTree,0.0008800029754638,,92067,0.39313646442105,0.7712432563496394,0.8297587131367292,0.3874060485607998,0.718182526693165,0.853125
churn,DecisionTree,0.012624979019165,,33585,0.3226123168664148,0.7169832125611403,0.8854285714285715,0.3177433755499752,0.7583909619993153,0.876
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,DecisionTree,0.102149486541748,,92067,0.6530229985421504,0.6258232313084633,0.5857142857142857,0.940712703531728,0.4798613403763618,0.48125
german,DecisionTree,0.0036730766296386,,92067,0.4168417246814938,0.8471915235253887,0.7928571428571428,1.1213110784512497,0.7294449240769895,0.6966666666666667
hypothyroid,DecisionTree,0.0059378147125244,,92067,0.0423647860077928,0.9932803157781676,0.9805781391147244,0.2300704493074464,0.957251720747296,0.9704952581664912
adult,DecisionTree,0.0406103134155273,,57302,0.4135048176932046,0.7850967808598777,0.8048787621749686,0.4127117462997003,0.7866702981200244,0.8044086535180509
adult,DecisionTree,0.2396960258483886,,41729,0.2662017946345877,0.9316329490074192,0.8682324724326538,0.615285560893993,0.8970504056680513,0.853681839896267
ring,DecisionTree,0.1772284507751464,,92067,0.2833236900898585,0.926120608371254,0.8874517374517374,1.0458231511091696,0.8856113242724634,0.8382882882882883
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,DecisionTree,0.0020465850830078,,41729,0.6099688814284762,0.7228545264259549,0.6589285714285714,0.7608467492312693,0.5543951641000627,0.5416666666666666
parity5+5,DecisionTree,0.0013563632965087,,41729,0.675310998444639,0.6046279491833031,0.573791348600509,0.7678610929193889,0.3481945467943994,0.3875739644970414
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,DecisionTree,0.0027089118957519,,33585,0.5893740877203254,0.7511491997869076,0.6839285714285714,0.7201109641628053,0.6243410636928269,0.6041666666666666
ring,DecisionTree,0.2630748748779297,,41729,0.1596882625727422,0.9826962366360864,0.926061776061776,1.2874095310018736,0.923006987557472,0.8774774774774775
chess,DecisionTree,0.0081353187561035,,57302,0.03495595298579,0.99909106939613,0.9807778274474744,0.08558935115003,0.9971383680646227,0.9708029197080292
magic,DecisionTree,0.4015645980834961,,92067,0.2238972708226099,0.9614727545843456,0.9007060237344149,1.4197401511957106,0.8803477355652063,0.8405187521906765
flare,DecisionTree,0.0012321472167968,,41729,0.3900961412629565,0.7555620571661176,0.8337801608579088,0.3772121647896312,0.796295025728988,0.828125
agaricus_lepiota,DecisionTree,0.005246877670288,,57302,0.0057932347131224,0.999973071261453,0.9966672513594106,0.0065588743228099,0.9999688104297922,0.9979541734860884
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,DecisionTree,0.0028948783874511,,92067,0.6170941075056752,0.71448185462652,0.6553571428571429,0.7872029266935356,0.4881583291341592,0.5020833333333333
phoneme,DecisionTree,0.0329165458679199,,41729,0.2285823748988278,0.9585343830674388,0.8915917503966155,0.7433000793979139,0.906550871714806,0.845252774352651
clean2,DecisionTree,0.0472378730773925,,33585,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
coil2000,DecisionTree,0.1051485538482666,,33585,0.1453423600161158,0.9101086569018516,0.9425454545454546,1.0102917687319266,0.6394054408520954,0.9358669833729216
agaricus_lepiota,DecisionTree,0.0088872909545898,,41729,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
hypothyroid,DecisionTree,0.011930227279663,,57302,0.051130697133543,0.9903503674888776,0.978319783197832,0.2012657100382657,0.9419638372677048,0.9736564805057956
ring,DecisionTree,0.2865874767303467,,57302,0.1714941986918673,0.9797584627419595,0.922972972972973,1.0294811489144686,0.9286439576013032,0.8644144144144145
Hill_Valley_with_noise,DecisionTree,0.087637186050415,,57302,0.5291013398696863,0.8113902856888573,0.7488207547169812,0.8519000675048672,0.5317141649559232,0.5357142857142857
magic,DecisionTree,0.2042863368988037,,57302,0.3574400333446445,0.894312297939001,0.8509839266937059,0.4740528941611406,0.8834806698394491,0.841745531019979
twonorm,DecisionTree,0.2029125690460205,,41729,0.2007931877166815,0.9741338610555188,0.9063706563706564,1.613159289640488,0.8932810430356075,0.8225225225225226
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,DecisionTree,0.0887389183044433,,57302,0.6104413491627252,0.6877933823154243,0.6357142857142857,0.8514272267618798,0.4985325784940261,0.5104166666666666
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,DecisionTree,0.0029382705688476,,41729,0.5902149798600589,0.7465763040675932,0.6776785714285715,0.8099059290553698,0.5789317817573688,0.5354166666666667
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,DecisionTree,0.0032804012298583,,92067,0.6060494203334826,0.7259217798699413,0.6589285714285714,0.768677211265451,0.5327709336067141,0.5291666666666667
mofn_3_7_10,DecisionTree,0.0018911361694335,,41729,0.2155540069481014,0.9486566256315968,0.9038876889848813,0.8219921983549157,0.8710206240084611,0.8542713567839196
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,DecisionTree,0.0033936500549316,,92067,0.5724097666824689,0.760064550902405,0.6857142857142857,1.188207758092177,0.5671838890723011,0.53125
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,DecisionTree,0.0025699138641357,,41729,0.615031551156016,0.7165495654171612,0.65625,0.7637597698619594,0.5364695840011149,0.5125
german,DecisionTree,0.0034503936767578,,66580,0.4085411235520033,0.8626028552321694,0.8,1.118557662425125,0.7302039512221098,0.6866666666666666
ring,DecisionTree,0.0428907871246337,,66580,0.5243266846478758,0.757060017586577,0.7478764478764479,0.5497625919307007,0.7401126252078851,0.727027027027027
coil2000,DecisionTree,0.1458282470703125,,92067,0.1381990929052472,0.9238743327108444,0.9410909090909092,1.051141940558258,0.6424299153571077,0.9379029521547336
kr_vs_kp,DecisionTree,0.0041654109954833,,57302,0.0411845631305377,0.9988283721339966,0.9798837729101476,0.0502437632548008,0.998060275310138,0.9749739311783108
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,DecisionTree,0.0031032562255859,,66580,0.6310022017553655,0.6956433698671198,0.6428571428571429,0.7333199617332177,0.5404837561424528,0.5083333333333333
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,DecisionTree,0.0060939788818359,,57302,0.5121818119500109,0.8008795091586306,0.7098214285714286,1.5018019702823968,0.6734596415671019,0.6104166666666667
german,DecisionTree,0.0015804767608642,,41729,0.4916878567840211,0.7700862281350087,0.74,0.7948510353560291,0.6913222079589219,0.6966666666666667
dis,DecisionTree,0.0095839500427246,,33585,0.0207237173572882,0.9944748412748162,0.9916666666666668,0.1430702692127372,0.8548791405550582,0.9920494699646644
clean2,DecisionTree,0.0415575504302978,,57302,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,DecisionTree,0.0030586719512939,,33585,0.6261604999980724,0.7047154673837801,0.6508928571428572,0.7418991947500164,0.5321247760051496,0.5166666666666667
twonorm,DecisionTree,0.2333908081054687,,92067,0.1887280047376225,0.9759518307645728,0.9027027027027028,1.618501974309525,0.8998879134864181,0.8193693693693693
mofn_3_7_10,DecisionTree,0.0016865730285644,,33585,0.1426365609287181,0.972358895179276,0.9049676025917928,0.2122027982473757,0.930396964598919,0.8291457286432161
hypothyroid,DecisionTree,0.003990888595581,,33585,0.0743525340598333,0.977362045542761,0.959349593495935,0.2150497487446444,0.9077510917030568,0.952581664910432
mofn_3_7_10,DecisionTree,0.0017402172088623,,66580,0.1548929136259252,0.9712841507794252,0.9049676025917928,0.2217305079377549,0.93399926686217,0.8417085427135679
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,DecisionTree,0.0030934810638427,,66580,0.6136204471884373,0.7166500314103401,0.6544642857142857,0.751968575492236,0.5409004879234602,0.5125
Hill_Valley_with_noise,DecisionTree,0.1712002754211425,,66580,0.4582695705863663,0.8585527231817144,0.7794811320754716,1.8338799356795676,0.5650323718046142,0.5357142857142857
kr_vs_kp,DecisionTree,0.0037841796875,,92067,0.0611425245920372,0.997377476871859,0.9704962002682164,0.0604715696247007,0.997299706375839,0.9770594369134517
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,DecisionTree,0.0019910335540771,,41729,0.6731195423470195,0.5949748567344385,0.5758928571428571,0.7090501741480087,0.5156086683854784,0.4979166666666667
clean2,DecisionTree,0.0389890670776367,,92067,2.2204460492503136e-16,1.0,1.0,2.2204460492503136e-16,1.0,1.0
spambase,DecisionTree,0.0312020778656005,,92067,0.1911078787515296,0.9710694039520572,0.9214285714285714,0.5317950441495723,0.9490296669025342,0.9152787834902244
churn,DecisionTree,0.1017742156982421,,92067,0.120312466110029,0.9776937353363448,0.9474285714285714,0.8386655460940451,0.90408235478658,0.9426666666666668
credit_g,DecisionTree,0.0027227401733398,,57302,0.501912306977295,0.7563940225796475,0.7071428571428572,0.9000278299161765,0.6749571183533448,0.7
churn,DecisionTree,0.0163121223449707,,57302,0.2643103998515875,0.8282427556781433,0.908,0.265415968678145,0.8222036885741952,0.9106666666666666
phoneme,DecisionTree,0.0180332660675048,,92067,0.4209625759996659,0.8442843478026567,0.790058170280275,0.4427443795769321,0.8261441656007881,0.7712700369913686
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,DecisionTree,0.0054922103881835,,57302,0.6080886025633294,0.7308312924128783,0.6767857142857143,0.7146692002427534,0.596641428174493,0.5666666666666667
twonorm,DecisionTree,0.1675424575805664,,33585,0.1648895331695827,0.9820646757825456,0.9206563706563706,1.9381075899450373,0.8945926291457809,0.8207207207207208
churn,DecisionTree,0.0559339523315429,,41729,0.134858541427399,0.9694861693751544,0.9454285714285714,0.6824721440200663,0.8777816959529419,0.9426666666666668
Hill_Valley_without_noise,DecisionTree,0.0367991924285888,,66580,0.6804441510985555,0.5486021205357143,0.5577830188679245,0.7127197328287813,0.4977134146341463,0.456043956043956
